      444    3.749710807E+000    2.710057988E+000    2.500000000E+000
      445    3.749710807E+000    1.355028994E+000    2.000000000E+000
      446    3.749710807E+000    1.806705325E+000    2.500000000E+000
      447    3.749710807E+000    9.033526625E-001    2.500000000E+000
      448    3.749710807E+000    4.516763313E+000    1.500000000E+000
      449    3.280996956E+000    4.516763313E+000    1.000000000E+000
      450    3.280996956E+000    4.516763313E+000    2.000000000E+000
      451    3.749710807E+000    4.516763313E+000    2.500000000E+000
      452    2.343569255E+000    4.516763313E+000    1.000000000E+000
      453    2.812283105E+000    4.516763313E+000    1.500000000E+000
      454    1.406141553E+000    4.516763313E+000    1.000000000E+000
      455    1.874855404E+000    4.516763313E+000    1.500000000E+000
      456    9.374277018E-001    4.516763313E+000    1.500000000E+000
      457    1.406141553E+000    4.516763313E+000    2.000000000E+000
      458    9.374277018E-001    4.516763313E+000    2.500000000E+000
      459    2.343569255E+000    4.516763313E+000    2.000000000E+000
      460    1.874855404E+000    4.516763313E+000    2.500000000E+000
      461    2.812283105E+000    4.516763313E+000    2.500000000E+000
      462    2.343569255E+000    0.000000000E+000    3.000000000E+000
      463    2.812283105E+000    0.000000000E+000    3.500000000E+000
      464    3.280996956E+000    0.000000000E+000    3.000000000E+000
      465    1.406141553E+000    0.000000000E+000    3.000000000E+000
      466    1.874855404E+000    0.000000000E+000    3.500000000E+000
      467    9.374277018E-001    0.000000000E+000    3.500000000E+000
      468    4.687138509E-001    0.000000000E+000    3.000000000E+000
      469    1.406141553E+000    0.000000000E+000    4.000000000E+000
      470    4.687138509E-001    0.000000000E+000    4.000000000E+000
      471    2.343569255E+000    0.000000000E+000    4.000000000E+000
      472    3.280996956E+000    0.000000000E+000    4.000000000E+000
      473    0.000000000E+000    0.000000000E+000    3.500000000E+000
      474    0.000000000E+000    4.516763313E-001    3.000000000E+000
      475    0.000000000E+000    4.516763313E-001    4.000000000E+000
      476    3.749710807E+000    0.000000000E+000    3.500000000E+000
      477    3.749710807E+000    4.516763313E-001    3.000000000E+000
      478    3.749710807E+000    4.516763313E-001    4.000000000E+000
      479    3.749710807E+000    3.161734319E+000    3.000000000E+000
      480    3.749710807E+000    3.613410650E+000    3.500000000E+000
      481    3.749710807E+000    4.065086981E+000    3.000000000E+000
      482    3.749710807E+000    2.258381656E+000    3.000000000E+000
      483    3.749710807E+000    2.710057988E+000    3.500000000E+000
      484    3.749710807E+000    1.355028994E+000    3.000000000E+000
      485    3.749710807E+000    1.806705325E+000    3.500000000E+000
      486    3.749710807E+000    9.033526625E-001    3.500000000E+000
      487    3.749710807E+000    1.355028994E+000    4.000000000E+000
      488    3.749710807E+000    2.258381656E+000    4.000000000E+000
      489    3.749710807E+000    3.161734319E+000    4.000000000E+000
      490    3.749710807E+000    4.065086981E+000    4.000000000E+000
      491    3.749710807E+000    4.516763313E+000    3.500000000E+000
      492    3.280996956E+000    4.516763313E+000    3.000000000E+000
      493    3.280996956E+000    4.516763313E+000    4.000000000E+000
      494    0.000000000E+000    1.355028994E+000    3.000000000E+000
      495    0.000000000E+000    9.033526625E-001    3.500000000E+000
      496    0.000000000E+000    2.258381656E+000    3.000000000E+000
      497    0.000000000E+000    1.806705325E+000    3.500000000E+000
      498    0.000000000E+000    3.161734319E+000    3.000000000E+000
      499    0.000000000E+000    2.710057988E+000    3.500000000E+000
      500    0.000000000E+000    3.613410650E+000    3.500000000E+000
      501    0.000000000E+000    4.065086981E+000    3.000000000E+000
      502    0.000000000E+000    3.161734319E+000    4.000000000E+000
      503    0.000000000E+000    4.065086981E+000    4.000000000E+000
      504    0.000000000E+000    2.258381656E+000    4.000000000E+000
      505    0.000000000E+000    1.355028994E+000    4.000000000E+000
      506    0.000000000E+000    4.516763313E+000    3.500000000E+000
      507    4.687138509E-001    4.516763313E+000    3.000000000E+000
      508    4.687138509E-001    4.516763313E+000    4.000000000E+000
      509    1.406141553E+000    4.516763313E+000    3.000000000E+000
      510    9.374277018E-001    4.516763313E+000    3.500000000E+000
      511    2.343569255E+000    4.516763313E+000    3.000000000E+000
      512    1.874855404E+000    4.516763313E+000    3.500000000E+000
      513    2.812283105E+000    4.516763313E+000    3.500000000E+000
      514    2.343569255E+000    4.516763313E+000    4.000000000E+000
      515    1.406141553E+000    4.516763313E+000    4.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Solid" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,40
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1       99      107      109       48      103      108      114
      155      434      449      156      321      441      450      322      153      433      448      453
        1        1        1        1        0        0        0        0       20        0        2        1      109      107       99       49       63       64       65
      156      449      434      155      325      359      361      326      154      360      362      364
        1        1        1        1        0        0        0        0       20        0        3        1        4      100       99       48       45      104      103
      152      171      432      155      314      315      440      321      153      169      436      433
        1        1        1        1        0        0        0        0       20        0        4        1       99      100        4       49       65       66       52
      155      432      171      152      326      363      335      324      154      364      366      170
        1        1        1        1        0        0        0        0       20        0        5        4        7      101      100       45       42      105      104
      168      184      435      171      307      308      443      315      169      182      438      436
        1        1        1        1        0        0        0        0       20        0        6        4      100      101        7       52       66       67       55
      171      435      184      168      335      365      342      334      170      366      368      183
        1        1        1        1        0        0        0        0       20        0        7        7       10      102      101       42       39      106      105
      181      197      437      184      299      301      445      308      182      194      439      438
        1        1        1        1        0        0        0        0       20        0        8        7      101      102       10       55       67       68       58
      184      437      197      181      342      367      348      341      183      368      370      195
        1        1        1        1        0        0        0        0       20        0        9       10       91       97      102       39       94       98      106
      196      418      429      197      300      423      430      301      194      417      428      439
        1        1        1        1        0        0        0        0       20        0       10       10      102       97       91       58       68       69       70
      197      429      418      196      348      369      371      349      195      370      372      374
        1        1        1        1        0        0        0        0       20        0       11        1      109      110        2       48      114      113       47
      156      452      161      151      322      459      320      319      153      453      455      159
        1        1        1        1        0        0        0        0       20        0       12        1        2      110      109       49       50       62       63
      151      161      452      156      323      329      357      325      154      160      358      360
        1        1        1        1        0        0        0        0       20        0       13        1        2        5        4       48       47       44       45
      151      158      167      152      319      313      312      314      153      159      174      169
        1        1        1        1        0        0        0        0       20        0       14        1        4        5        2       49       52       53       50
      152      167      158      151      324      333      328      323      154      170      175      160
        1        1        1        1        0        0        0        0       20        0       15        4        5        8        7       45       44       41       42
      167      173      180      168      312      306      305      307      169      174      187      182
        1        1        1        1        0        0        0        0       20        0       16        4        7        8        5       52       55       56       53
      168      180      173      167      334      340      337      333      170      183      188      175
        1        1        1        1        0        0        0        0       20        0       17        7        8       11       10       42       41       38       39
      180      186      193      181      305      297      296      299      182      187      199      194
        1        1        1        1        0        0        0        0       20        0       18        7       10       11        8       55       58       59       56
      181      193      186      180      341      347      344      340      183      195      200      188
        1        1        1        1        0        0        0        0       20        0       19       10       11       92       91       39       38       95       94
      193      201      416      196      296      298      422      300      194      199      420      417
        1        1        1        1        0        0        0        0       20        0       20       10       91       92       11       58       70       71       59
      196      416      201      193      349      373      351      347      195      374      376      200
        1        1        1        1        0        0        0        0       20        0       21        2      110      111        3       47      113      112       46
      161      454      166      157      320      457      318      316      159      455      456      163
        1        1        1        1        0        0        0        0       20        0       22        2        3      111      110       50       51       61       62
      157      166      454      161      327      331      354      329      160      164      356      358
        1        1        1        1        0        0        0        0       20        0       23        2        3        6        5       47       46       43       44
      157      162      172      158      316      310      309      313      159      163      177      174
        1        1        1        1        0        0        0        0       20        0       24        2        5        6        3       50       53       54       51
      158      172      162      157      328      336      330      327      160      175      178      164
        1        1        1        1        0        0        0        0       20        0       25        5        6        9        8       44       43       40       41
      172      176      185      173      309      303      302      306      174      177      190      187
        1        1        1        1        0        0        0        0       20        0       26        5        8        9        6       53       56       57       54
      173      185      176      172      337      343      338      336      175      188      191      178
        1        1        1        1        0        0        0        0       20        0       27        8        9       12       11       41       40       37       38
      185      189      198      186      302      293      292      297      187      190      202      199
        1        1        1        1        0        0        0        0       20        0       28        8       11       12        9       56       59       60       57
      186      198      189      185      344      350      345      343      188      200      203      191
        1        1        1        1        0        0        0        0       20        0       29       11       12       93       92       38       37       96       95
      198      205      419      201      292      295      425      298      199      202      421      420
        1        1        1        1        0        0        0        0       20        0       30       11       92       93       12       59       71       72       60
      201      419      205      198      351      375      352      350      200      376      378      203
        1        1        1        1        0        0        0        0       20        0       31        3      111       87       82       46      112       88       86
      166      409      398      165      318      410      406      317      163      456      408      397
        1        1        1        1        0        0        0        0       20        0       32        3       82       87      111       51       77       78       61
      165      398      409      166      332      387      355      331      164      388      389      356
        1        1        1        1        0        0        0        0       20        0       33        3       82       81        6       46       86       85       43
      165      395      179      162      317      404      311      310      163      397      396      177
        1        1        1        1        0        0        0        0       20        0       34        3        6       81       82       51       54       76       77
      162      179      395      165      330      339      385      332      164      178      386      388
        1        1        1        1        0        0        0        0       20        0       35        6       81       80        9       43       85       84       40
      179      393      192      176      311      402      304      303      177      396      394      190
        1        1        1        1        0        0        0        0       20        0       36        6        9       80       81       54       57       75       76
      176      192      393      179      338      346      383      339      178      191      384      386
        1        1        1        1        0        0        0        0       20        0       37        9       80       79       12       40       84       83       37
      192      390      204      189      304      399      294      293      190      394      391      202
        1        1        1        1        0        0        0        0       20        0       38        9       12       79       80       57       60       74       75
      189      204      390      192      345      353      381      346      191      203      382      384
        1        1        1        1        0        0        0        0       20        0       39       12       79       89       93       37       83       90       96
      204      392      413      205      294      400      414      295      202      391      412      421
        1        1        1        1        0        0        0        0       20        0       40       12       93       89       79       60       72       73       74
      205      413      392      204      352      377      379      353      203      378      380      382
-1
!Material Id = {6175B385-720F-48A1-8E5D-FE31618DFF76}
/com,*********** Elements for Body 2 "Solid" ***********
et,2,186
keyo,2,2,1          ! set full integration on SOLID186
eblock,19,solid,,40
(19i9)
        2        2        1        2        0        0        0        0       20        0       41       13      147      133      125       48      114      108      103
      211      492      481      210      322      450      441      321      209      461      451      442
        2        2        1        2        0        0        0        0       20        0       42       13      125      133      147       25      132      134      148
      210      481      492      211      263      490      493      264      208      480      491      513
        2        2        1        2        0        0        0        0       20        0       43       13      125      126       16       48      103      104       45
      210      479      226      207      321      440      315      314      209      442      444      225
        2        2        1        2        0        0        0        0       20        0       44       13       16      126      125       25       28      131      132
      207      226      479      210      262      273      489      263      208      224      483      480
        2        2        1        2        0        0        0        0       20        0       45       16      126      127       19       45      104      105       42
      226      482      239      223      315      443      308      307      225      444      446      238
        2        2        1        2        0        0        0        0       20        0       46       16       19      127      126       28       31      130      131
      223      239      482      226      272      280      488      273      224      237      485      483
        2        2        1        2        0        0        0        0       20        0       47       19      127      128       22       42      105      106       39
      239      484      252      236      308      445      301      299      238      446      447      250
        2        2        1        2        0        0        0        0       20        0       48       19       22      128      127       31       34      129      130
      236      252      484      239      279      287      487      280      237      249      486      485
        2        2        1        2        0        0        0        0       20        0       49       22      128      123      115       39      106       98       94
      252      477      464      251      301      430      423      300      250      447      431      424
        2        2        1        2        0        0        0        0       20        0       50       22      115      123      128       34      120      124      129
      251      464      477      252      286      472      478      287      249      463      476      486
        2        2        1        2        0        0        0        0       20        0       51       13       14      146      147       48       47      113      114
      206      216      511      211      319      320      459      322      209      215      460      461
        2        2        1        2        0        0        0        0       20        0       52       13      147      146       14       25      148      149       26
      211      511      216      206      264      514      267      261      208      513      512      214
        2        2        1        2        0        0        0        0       20        0       53       13       16       17       14       48       45       44       47
      207      222      213      206      314      312      313      319      209      225      230      215
        2        2        1        2        0        0        0        0       20        0       54       13       14       17       16       25       26       29       28
      206      213      222      207      261      266      271      262      208      214      229      224
        2        2        1        2        0        0        0        0       20        0       55       16       19       20       17       45       42       41       44
      223      235      228      222      307      305      306      312      225      238      243      230
        2        2        1        2        0        0        0        0       20        0       56       16       17       20       19       28       29       32       31
      222      228      235      223      271      275      278      272      224      229      242      237
        2        2        1        2        0        0        0        0       20        0       57       19       22       23       20       42       39       38       41
      236      248      241      235      299      296      297      305      238      250      255      243
        2        2        1        2        0        0        0        0       20        0       58       19       20       23       22       31       32       35       34
      235      241      248      236      278      282      285      279      237      242      254      249
        2        2        1        2        0        0        0        0       20        0       59       22      115      116       23       39       94       95       38
      251      462      256      248      300      422      298      296      250      424      426      255
        2        2        1        2        0        0        0        0       20        0       60       22       23      116      115       34       35      119      120
      248      256      462      251      285      289      471      286      249      254      466      463
        2        2        1        2        0        0        0        0       20        0       61       14       15      145      146       47       46      112      113
      212      221      509      216      316      318      457      320      215      219      458      460
        2        2        1        2        0        0        0        0       20        0       62       14      146      145       15       26      149      150       27
      216      509      221      212      267      515      270      265      214      512      510      218
        2        2        1        2        0        0        0        0       20        0       63       14       17       18       15       47       44       43       46
      213      227      217      212      313      309      310      316      215      230      233      219
        2        2        1        2        0        0        0        0       20        0       64       14       15       18       17       26       27       30       29
      212      217      227      213      265      268      274      266      214      218      232      229
        2        2        1        2        0        0        0        0       20        0       65       17       20       21       18       44       41       40       43
      228      240      231      227      306      302      303      309      230      243      246      233
        2        2        1        2        0        0        0        0       20        0       66       17       18       21       20       29       30       33       32
      227      231      240      228      274      276      281      275      229      232      245      242
        2        2        1        2        0        0        0        0       20        0       67       20       23       24       21       41       38       37       40
      241      253      244      240      297      292      293      302      243      255      258      246
        2        2        1        2        0        0        0        0       20        0       68       20       21       24       23       32       33       36       35
      240      244      253      241      281      283      288      282      242      245      257      254
        2        2        1        2        0        0        0        0       20        0       69       23      116      117       24       38       95       96       37
      256      465      259      253      298      425      295      292      255      426      427      258
        2        2        1        2        0        0        0        0       20        0       70       23       24      117      116       35       36      118      119
      253      259      465      256      288      290      469      289      254      257      467      466
        2        2        1        2        0        0        0        0       20        0       71       15      138      143      145       46       86       88      112
      220      501      507      221      317      406      410      318      219      407      411      458
        2        2        1        2        0        0        0        0       20        0       72       15      145      143      138       27      150      144      139
      221      507      501      220      270      508      503      269      218      510      506      500
        2        2        1        2        0        0        0        0       20        0       73       15       18      137      138       46       43       85       86
      217      234      498      220      310      311      404      317      219      233      405      407
        2        2        1        2        0        0        0        0       20        0       74       15      138      137       18       27      139      140       30
      220      498      234      217      269      502      277      268      218      500      499      232
        2        2        1        2        0        0        0        0       20        0       75       18       21      136      137       43       40       84       85
      231      247      496      234      303      304      402      311      233      246      403      405
        2        2        1        2        0        0        0        0       20        0       76       18      137      136       21       30      140      141       33
      234      496      247      231      277      504      284      276      232      499      497      245
        2        2        1        2        0        0        0        0       20        0       77       21       24      135      136       40       37       83       84
      244      260      494      247      293      294      399      304      246      258      401      403
        2        2        1        2        0        0        0        0       20        0       78       21      136      135       24       33      141      142       36
      247      494      260      244      284      505      291      283      245      497      495      257
        2        2        1        2        0        0        0        0       20        0       79       24      117      121      135       37       96       90       83
      259      468      474      260      295      414      400      294      258      427      415      401
        2        2        1        2        0        0        0        0       20        0       80       24      135      121      117       36      142      122      118
      260      474      468      259      291      475      470      290      257      495      473      467
-1
!Material Id = {4495C45E-AB4B-450C-A724-F84BD0FDF3D1}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,190000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Solid,	Structural Steel,	matid,	1
!Solid,	Structural Steel 2,	matid,	2
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,      113
(8i10)
        25        26        27        28        29        30        31        32
        33        34        35        36        98       103       104       105
       106       108       118       119       120       122       123       124
       125       126       127       128       129       130       131       132
       133       134       139       140       141       142       144       148
       149       150       261       262       263       264       265       266
       267       268       269       270       271       272       273       274
       275       276       277       278       279       280       281       282
       283       284       285       286       287       288       289       290
       291       430       431       440       441       442       443       444
       445       446       447       451       469       470       471       472
       475       476       477       478       479       480       481       482
       483       484       485       486       487       488       489       490
       491       493       502       503       504       505       508       514
       515
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 80
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
resc,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 ****************
/com,*********** Create Acceleration ***********

*DIM,_acelx,TABLE,2,1,1,TIME,
! Time values
_acelx(1,0,1) = 0.
_acelx(2,0,1) = 1.
! Load values
_acelx(1,1,1) = 0.
_acelx(2,1,1) = 0.


*DIM,_acely,TABLE,2,1,1,TIME,
! Time values
_acely(1,0,1) = 0.
_acely(2,0,1) = 1.
! Load values
_acely(1,1,1) = 0.
_acely(2,1,1) = 9.80665


*DIM,_acelz,TABLE,2,1,1,TIME,
! Time values
_acelz(1,0,1) = 0.
_acelz(2,0,1) = 1.
! Load values
_acelz(1,1,1) = 0.
_acelz(2,1,1) = 0.

acel,%_acelx%,%_acely%,%_acelz%
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all
outres,rsol,all
outres,strs,all
outres,epel,all
outres,eppl,all
stabilize,off                   ! Stabilization turned OFF by user
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*set,_DS_PROGRESS          ! turn off progress updates to avoid virus scanning bug
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
