      708    3.756943106E+000    6.795436277E+000    0.000000000E+000
      709    3.220236948E+000    6.795436277E+000    0.000000000E+000
      710    2.683530790E+000    6.795436277E+000    0.000000000E+000
      711    2.146824632E+000    6.795436277E+000    0.000000000E+000
      712    1.610118474E+000    6.795436277E+000    0.000000000E+000
      713    1.073412316E+000    6.795436277E+000    0.000000000E+000
      714    5.367061579E-001    6.795436277E+000    0.000000000E+000
      715    7.782239290E+000    5.227258674E-001    5.000000000E-001
      716    8.050592369E+000    7.840888012E-001    5.000000000E-001
      717    8.050592369E+000    5.227258674E-001    2.500000000E-001
      718    8.050592369E+000    5.227258674E-001    7.500000000E-001
      719    8.050592369E+000    2.613629337E-001    5.000000000E-001
      720    8.318945448E+000    5.227258674E-001    5.000000000E-001
      721    7.245533132E+000    5.227258674E-001    5.000000000E-001
      722    7.513886211E+000    7.840888012E-001    5.000000000E-001
      723    7.513886211E+000    5.227258674E-001    2.500000000E-001
      724    7.513886211E+000    5.227258674E-001    7.500000000E-001
      725    7.513886211E+000    2.613629337E-001    5.000000000E-001
      726    6.708826974E+000    5.227258674E-001    5.000000000E-001
      727    6.977180053E+000    7.840888012E-001    5.000000000E-001
      728    6.977180053E+000    5.227258674E-001    2.500000000E-001
      729    6.977180053E+000    5.227258674E-001    7.500000000E-001
      730    6.977180053E+000    2.613629337E-001    5.000000000E-001
      731    6.172120816E+000    5.227258674E-001    5.000000000E-001
      732    6.440473895E+000    7.840888012E-001    5.000000000E-001
      733    6.440473895E+000    5.227258674E-001    2.500000000E-001
      734    6.440473895E+000    5.227258674E-001    7.500000000E-001
      735    6.440473895E+000    2.613629337E-001    5.000000000E-001
      736    5.635414658E+000    5.227258674E-001    5.000000000E-001
      737    5.903767737E+000    7.840888012E-001    5.000000000E-001
      738    5.903767737E+000    5.227258674E-001    2.500000000E-001
      739    5.903767737E+000    5.227258674E-001    7.500000000E-001
      740    5.903767737E+000    2.613629337E-001    5.000000000E-001
      741    5.098708500E+000    5.227258674E-001    5.000000000E-001
      742    5.367061579E+000    7.840888012E-001    5.000000000E-001
      743    5.367061579E+000    5.227258674E-001    2.500000000E-001
      744    5.367061579E+000    5.227258674E-001    7.500000000E-001
      745    5.367061579E+000    2.613629337E-001    5.000000000E-001
      746    4.562002342E+000    5.227258674E-001    5.000000000E-001
      747    4.830355421E+000    7.840888012E-001    5.000000000E-001
      748    4.830355421E+000    5.227258674E-001    2.500000000E-001
      749    4.830355421E+000    5.227258674E-001    7.500000000E-001
      750    4.830355421E+000    2.613629337E-001    5.000000000E-001
      751    4.025296185E+000    5.227258674E-001    5.000000000E-001
      752    4.293649264E+000    7.840888012E-001    5.000000000E-001
      753    4.293649264E+000    5.227258674E-001    2.500000000E-001
      754    4.293649264E+000    5.227258674E-001    7.500000000E-001
      755    4.293649264E+000    2.613629337E-001    5.000000000E-001
      756    3.488590027E+000    5.227258674E-001    5.000000000E-001
      757    3.756943106E+000    7.840888012E-001    5.000000000E-001
      758    3.756943106E+000    5.227258674E-001    2.500000000E-001
      759    3.756943106E+000    5.227258674E-001    7.500000000E-001
      760    3.756943106E+000    2.613629337E-001    5.000000000E-001
      761    2.951883869E+000    5.227258674E-001    5.000000000E-001
      762    3.220236948E+000    7.840888012E-001    5.000000000E-001
      763    3.220236948E+000    5.227258674E-001    2.500000000E-001
      764    3.220236948E+000    5.227258674E-001    7.500000000E-001
      765    3.220236948E+000    2.613629337E-001    5.000000000E-001
      766    2.415177711E+000    5.227258674E-001    5.000000000E-001
      767    2.683530790E+000    7.840888012E-001    5.000000000E-001
      768    2.683530790E+000    5.227258674E-001    2.500000000E-001
      769    2.683530790E+000    5.227258674E-001    7.500000000E-001
      770    2.683530790E+000    2.613629337E-001    5.000000000E-001
      771    1.878471553E+000    5.227258674E-001    5.000000000E-001
      772    2.146824632E+000    7.840888012E-001    5.000000000E-001
      773    2.146824632E+000    5.227258674E-001    2.500000000E-001
      774    2.146824632E+000    5.227258674E-001    7.500000000E-001
      775    2.146824632E+000    2.613629337E-001    5.000000000E-001
      776    1.341765395E+000    5.227258674E-001    5.000000000E-001
      777    1.610118474E+000    7.840888012E-001    5.000000000E-001
      778    1.610118474E+000    5.227258674E-001    2.500000000E-001
      779    1.610118474E+000    5.227258674E-001    7.500000000E-001
      780    1.610118474E+000    2.613629337E-001    5.000000000E-001
      781    8.050592369E-001    5.227258674E-001    5.000000000E-001
      782    1.073412316E+000    7.840888012E-001    5.000000000E-001
      783    1.073412316E+000    5.227258674E-001    2.500000000E-001
      784    1.073412316E+000    5.227258674E-001    7.500000000E-001
      785    1.073412316E+000    2.613629337E-001    5.000000000E-001
      786    5.367061579E-001    7.840888012E-001    5.000000000E-001
      787    5.367061579E-001    5.227258674E-001    2.500000000E-001
      788    5.367061579E-001    5.227258674E-001    7.500000000E-001
      789    2.683530790E-001    5.227258674E-001    5.000000000E-001
      790    5.367061579E-001    2.613629337E-001    5.000000000E-001
      791    7.782239290E+000    1.045451735E+000    5.000000000E-001
      792    8.050592369E+000    1.306814669E+000    5.000000000E-001
      793    8.050592369E+000    1.045451735E+000    2.500000000E-001
      794    8.050592369E+000    1.045451735E+000    7.500000000E-001
      795    8.318945448E+000    1.045451735E+000    5.000000000E-001
      796    7.245533132E+000    1.045451735E+000    5.000000000E-001
      797    7.513886211E+000    1.306814669E+000    5.000000000E-001
      798    7.513886211E+000    1.045451735E+000    2.500000000E-001
      799    7.513886211E+000    1.045451735E+000    7.500000000E-001
      800    6.708826974E+000    1.045451735E+000    5.000000000E-001
      801    6.977180053E+000    1.306814669E+000    5.000000000E-001
      802    6.977180053E+000    1.045451735E+000    2.500000000E-001
      803    6.977180053E+000    1.045451735E+000    7.500000000E-001
      804    6.172120816E+000    1.045451735E+000    5.000000000E-001
      805    6.440473895E+000    1.306814669E+000    5.000000000E-001
      806    6.440473895E+000    1.045451735E+000    2.500000000E-001
      807    6.440473895E+000    1.045451735E+000    7.500000000E-001
      808    5.635414658E+000    1.045451735E+000    5.000000000E-001
      809    5.903767737E+000    1.306814669E+000    5.000000000E-001
      810    5.903767737E+000    1.045451735E+000    2.500000000E-001
      811    5.903767737E+000    1.045451735E+000    7.500000000E-001
      812    5.098708500E+000    1.045451735E+000    5.000000000E-001
      813    5.367061579E+000    1.306814669E+000    5.000000000E-001
      814    5.367061579E+000    1.045451735E+000    2.500000000E-001
      815    5.367061579E+000    1.045451735E+000    7.500000000E-001
      816    4.562002342E+000    1.045451735E+000    5.000000000E-001
      817    4.830355421E+000    1.306814669E+000    5.000000000E-001
      818    4.830355421E+000    1.045451735E+000    2.500000000E-001
      819    4.830355421E+000    1.045451735E+000    7.500000000E-001
      820    4.025296185E+000    1.045451735E+000    5.000000000E-001
      821    4.293649264E+000    1.306814669E+000    5.000000000E-001
      822    4.293649264E+000    1.045451735E+000    2.500000000E-001
      823    4.293649264E+000    1.045451735E+000    7.500000000E-001
      824    3.488590027E+000    1.045451735E+000    5.000000000E-001
      825    3.756943106E+000    1.306814669E+000    5.000000000E-001
      826    3.756943106E+000    1.045451735E+000    2.500000000E-001
      827    3.756943106E+000    1.045451735E+000    7.500000000E-001
      828    2.951883869E+000    1.045451735E+000    5.000000000E-001
      829    3.220236948E+000    1.306814669E+000    5.000000000E-001
      830    3.220236948E+000    1.045451735E+000    2.500000000E-001
      831    3.220236948E+000    1.045451735E+000    7.500000000E-001
      832    2.415177711E+000    1.045451735E+000    5.000000000E-001
      833    2.683530790E+000    1.306814669E+000    5.000000000E-001
      834    2.683530790E+000    1.045451735E+000    2.500000000E-001
      835    2.683530790E+000    1.045451735E+000    7.500000000E-001
      836    1.878471553E+000    1.045451735E+000    5.000000000E-001
      837    2.146824632E+000    1.306814669E+000    5.000000000E-001
      838    2.146824632E+000    1.045451735E+000    2.500000000E-001
      839    2.146824632E+000    1.045451735E+000    7.500000000E-001
      840    1.341765395E+000    1.045451735E+000    5.000000000E-001
      841    1.610118474E+000    1.306814669E+000    5.000000000E-001
      842    1.610118474E+000    1.045451735E+000    2.500000000E-001
      843    1.610118474E+000    1.045451735E+000    7.500000000E-001
      844    8.050592369E-001    1.045451735E+000    5.000000000E-001
      845    1.073412316E+000    1.306814669E+000    5.000000000E-001
      846    1.073412316E+000    1.045451735E+000    2.500000000E-001
      847    1.073412316E+000    1.045451735E+000    7.500000000E-001
      848    5.367061579E-001    1.306814669E+000    5.000000000E-001
      849    5.367061579E-001    1.045451735E+000    2.500000000E-001
      850    5.367061579E-001    1.045451735E+000    7.500000000E-001
      851    2.683530790E-001    1.045451735E+000    5.000000000E-001
      852    7.782239290E+000    1.568177602E+000    5.000000000E-001
      853    8.050592369E+000    1.829540536E+000    5.000000000E-001
      854    8.050592369E+000    1.568177602E+000    2.500000000E-001
      855    8.050592369E+000    1.568177602E+000    7.500000000E-001
      856    8.318945448E+000    1.568177602E+000    5.000000000E-001
      857    7.245533132E+000    1.568177602E+000    5.000000000E-001
      858    7.513886211E+000    1.829540536E+000    5.000000000E-001
      859    7.513886211E+000    1.568177602E+000    2.500000000E-001
      860    7.513886211E+000    1.568177602E+000    7.500000000E-001
      861    6.708826974E+000    1.568177602E+000    5.000000000E-001
      862    6.977180053E+000    1.829540536E+000    5.000000000E-001
      863    6.977180053E+000    1.568177602E+000    2.500000000E-001
      864    6.977180053E+000    1.568177602E+000    7.500000000E-001
      865    6.172120816E+000    1.568177602E+000    5.000000000E-001
      866    6.440473895E+000    1.829540536E+000    5.000000000E-001
      867    6.440473895E+000    1.568177602E+000    2.500000000E-001
      868    6.440473895E+000    1.568177602E+000    7.500000000E-001
      869    5.635414658E+000    1.568177602E+000    5.000000000E-001
      870    5.903767737E+000    1.829540536E+000    5.000000000E-001
      871    5.903767737E+000    1.568177602E+000    2.500000000E-001
      872    5.903767737E+000    1.568177602E+000    7.500000000E-001
      873    5.098708500E+000    1.568177602E+000    5.000000000E-001
      874    5.367061579E+000    1.829540536E+000    5.000000000E-001
      875    5.367061579E+000    1.568177602E+000    2.500000000E-001
      876    5.367061579E+000    1.568177602E+000    7.500000000E-001
      877    4.562002342E+000    1.568177602E+000    5.000000000E-001
      878    4.830355421E+000    1.829540536E+000    5.000000000E-001
      879    4.830355421E+000    1.568177602E+000    2.500000000E-001
      880    4.830355421E+000    1.568177602E+000    7.500000000E-001
      881    4.025296185E+000    1.568177602E+000    5.000000000E-001
      882    4.293649264E+000    1.829540536E+000    5.000000000E-001
      883    4.293649264E+000    1.568177602E+000    2.500000000E-001
      884    4.293649264E+000    1.568177602E+000    7.500000000E-001
      885    3.488590027E+000    1.568177602E+000    5.000000000E-001
      886    3.756943106E+000    1.829540536E+000    5.000000000E-001
      887    3.756943106E+000    1.568177602E+000    2.500000000E-001
      888    3.756943106E+000    1.568177602E+000    7.500000000E-001
      889    2.951883869E+000    1.568177602E+000    5.000000000E-001
      890    3.220236948E+000    1.829540536E+000    5.000000000E-001
      891    3.220236948E+000    1.568177602E+000    2.500000000E-001
      892    3.220236948E+000    1.568177602E+000    7.500000000E-001
      893    2.415177711E+000    1.568177602E+000    5.000000000E-001
      894    2.683530790E+000    1.829540536E+000    5.000000000E-001
      895    2.683530790E+000    1.568177602E+000    2.500000000E-001
      896    2.683530790E+000    1.568177602E+000    7.500000000E-001
      897    1.878471553E+000    1.568177602E+000    5.000000000E-001
      898    2.146824632E+000    1.829540536E+000    5.000000000E-001
      899    2.146824632E+000    1.568177602E+000    2.500000000E-001
      900    2.146824632E+000    1.568177602E+000    7.500000000E-001
      901    1.341765395E+000    1.568177602E+000    5.000000000E-001
      902    1.610118474E+000    1.829540536E+000    5.000000000E-001
      903    1.610118474E+000    1.568177602E+000    2.500000000E-001
      904    1.610118474E+000    1.568177602E+000    7.500000000E-001
      905    8.050592369E-001    1.568177602E+000    5.000000000E-001
      906    1.073412316E+000    1.829540536E+000    5.000000000E-001
      907    1.073412316E+000    1.568177602E+000    2.500000000E-001
      908    1.073412316E+000    1.568177602E+000    7.500000000E-001
      909    5.367061579E-001    1.829540536E+000    5.000000000E-001
      910    5.367061579E-001    1.568177602E+000    2.500000000E-001
      911    5.367061579E-001    1.568177602E+000    7.500000000E-001
      912    2.683530790E-001    1.568177602E+000    5.000000000E-001
      913    7.782239290E+000    2.090903470E+000    5.000000000E-001
      914    8.050592369E+000    2.352266403E+000    5.000000000E-001
      915    8.050592369E+000    2.090903470E+000    2.500000000E-001
      916    8.050592369E+000    2.090903470E+000    7.500000000E-001
      917    8.318945448E+000    2.090903470E+000    5.000000000E-001
      918    7.245533132E+000    2.090903470E+000    5.000000000E-001
      919    7.513886211E+000    2.352266403E+000    5.000000000E-001
      920    7.513886211E+000    2.090903470E+000    2.500000000E-001
      921    7.513886211E+000    2.090903470E+000    7.500000000E-001
      922    6.708826974E+000    2.090903470E+000    5.000000000E-001
      923    6.977180053E+000    2.352266403E+000    5.000000000E-001
      924    6.977180053E+000    2.090903470E+000    2.500000000E-001
      925    6.977180053E+000    2.090903470E+000    7.500000000E-001
      926    6.172120816E+000    2.090903470E+000    5.000000000E-001
      927    6.440473895E+000    2.352266403E+000    5.000000000E-001
      928    6.440473895E+000    2.090903470E+000    2.500000000E-001
      929    6.440473895E+000    2.090903470E+000    7.500000000E-001
      930    5.635414658E+000    2.090903470E+000    5.000000000E-001
      931    5.903767737E+000    2.352266403E+000    5.000000000E-001
      932    5.903767737E+000    2.090903470E+000    2.500000000E-001
      933    5.903767737E+000    2.090903470E+000    7.500000000E-001
      934    5.098708500E+000    2.090903470E+000    5.000000000E-001
      935    5.367061579E+000    2.352266403E+000    5.000000000E-001
      936    5.367061579E+000    2.090903470E+000    2.500000000E-001
      937    5.367061579E+000    2.090903470E+000    7.500000000E-001
      938    4.562002342E+000    2.090903470E+000    5.000000000E-001
      939    4.830355421E+000    2.352266403E+000    5.000000000E-001
      940    4.830355421E+000    2.090903470E+000    2.500000000E-001
      941    4.830355421E+000    2.090903470E+000    7.500000000E-001
      942    4.025296185E+000    2.090903470E+000    5.000000000E-001
      943    4.293649264E+000    2.352266403E+000    5.000000000E-001
      944    4.293649264E+000    2.090903470E+000    2.500000000E-001
      945    4.293649264E+000    2.090903470E+000    7.500000000E-001
      946    3.488590027E+000    2.090903470E+000    5.000000000E-001
      947    3.756943106E+000    2.352266403E+000    5.000000000E-001
      948    3.756943106E+000    2.090903470E+000    2.500000000E-001
      949    3.756943106E+000    2.090903470E+000    7.500000000E-001
      950    2.951883869E+000    2.090903470E+000    5.000000000E-001
      951    3.220236948E+000    2.352266403E+000    5.000000000E-001
      952    3.220236948E+000    2.090903470E+000    2.500000000E-001
      953    3.220236948E+000    2.090903470E+000    7.500000000E-001
      954    2.415177711E+000    2.090903470E+000    5.000000000E-001
      955    2.683530790E+000    2.352266403E+000    5.000000000E-001
      956    2.683530790E+000    2.090903470E+000    2.500000000E-001
      957    2.683530790E+000    2.090903470E+000    7.500000000E-001
      958    1.878471553E+000    2.090903470E+000    5.000000000E-001
      959    2.146824632E+000    2.352266403E+000    5.000000000E-001
      960    2.146824632E+000    2.090903470E+000    2.500000000E-001
      961    2.146824632E+000    2.090903470E+000    7.500000000E-001
      962    1.341765395E+000    2.090903470E+000    5.000000000E-001
      963    1.610118474E+000    2.352266403E+000    5.000000000E-001
      964    1.610118474E+000    2.090903470E+000    2.500000000E-001
      965    1.610118474E+000    2.090903470E+000    7.500000000E-001
      966    8.050592369E-001    2.090903470E+000    5.000000000E-001
      967    1.073412316E+000    2.352266403E+000    5.000000000E-001
      968    1.073412316E+000    2.090903470E+000    2.500000000E-001
      969    1.073412316E+000    2.090903470E+000    7.500000000E-001
      970    5.367061579E-001    2.352266403E+000    5.000000000E-001
      971    5.367061579E-001    2.090903470E+000    2.500000000E-001
      972    5.367061579E-001    2.090903470E+000    7.500000000E-001
      973    2.683530790E-001    2.090903470E+000    5.000000000E-001
      974    7.782239290E+000    2.613629337E+000    5.000000000E-001
      975    8.050592369E+000    2.874992271E+000    5.000000000E-001
      976    8.050592369E+000    2.613629337E+000    2.500000000E-001
      977    8.050592369E+000    2.613629337E+000    7.500000000E-001
      978    8.318945448E+000    2.613629337E+000    5.000000000E-001
      979    7.245533132E+000    2.613629337E+000    5.000000000E-001
      980    7.513886211E+000    2.874992271E+000    5.000000000E-001
      981    7.513886211E+000    2.613629337E+000    2.500000000E-001
      982    7.513886211E+000    2.613629337E+000    7.500000000E-001
      983    6.708826974E+000    2.613629337E+000    5.000000000E-001
      984    6.977180053E+000    2.874992271E+000    5.000000000E-001
      985    6.977180053E+000    2.613629337E+000    2.500000000E-001
      986    6.977180053E+000    2.613629337E+000    7.500000000E-001
      987    6.172120816E+000    2.613629337E+000    5.000000000E-001
      988    6.440473895E+000    2.874992271E+000    5.000000000E-001
      989    6.440473895E+000    2.613629337E+000    2.500000000E-001
      990    6.440473895E+000    2.613629337E+000    7.500000000E-001
      991    5.635414658E+000    2.613629337E+000    5.000000000E-001
      992    5.903767737E+000    2.874992271E+000    5.000000000E-001
      993    5.903767737E+000    2.613629337E+000    2.500000000E-001
      994    5.903767737E+000    2.613629337E+000    7.500000000E-001
      995    5.098708500E+000    2.613629337E+000    5.000000000E-001
      996    5.367061579E+000    2.874992271E+000    5.000000000E-001
      997    5.367061579E+000    2.613629337E+000    2.500000000E-001
      998    5.367061579E+000    2.613629337E+000    7.500000000E-001
      999    4.562002342E+000    2.613629337E+000    5.000000000E-001
     1000    4.830355421E+000    2.874992271E+000    5.000000000E-001
     1001    4.830355421E+000    2.613629337E+000    2.500000000E-001
     1002    4.830355421E+000    2.613629337E+000    7.500000000E-001
     1003    4.025296185E+000    2.613629337E+000    5.000000000E-001
     1004    4.293649264E+000    2.874992271E+000    5.000000000E-001
     1005    4.293649264E+000    2.613629337E+000    2.500000000E-001
     1006    4.293649264E+000    2.613629337E+000    7.500000000E-001
     1007    3.488590027E+000    2.613629337E+000    5.000000000E-001
     1008    3.756943106E+000    2.874992271E+000    5.000000000E-001
     1009    3.756943106E+000    2.613629337E+000    2.500000000E-001
     1010    3.756943106E+000    2.613629337E+000    7.500000000E-001
     1011    2.951883869E+000    2.613629337E+000    5.000000000E-001
     1012    3.220236948E+000    2.874992271E+000    5.000000000E-001
     1013    3.220236948E+000    2.613629337E+000    2.500000000E-001
     1014    3.220236948E+000    2.613629337E+000    7.500000000E-001
     1015    2.415177711E+000    2.613629337E+000    5.000000000E-001
     1016    2.683530790E+000    2.874992271E+000    5.000000000E-001
     1017    2.683530790E+000    2.613629337E+000    2.500000000E-001
     1018    2.683530790E+000    2.613629337E+000    7.500000000E-001
     1019    1.878471553E+000    2.613629337E+000    5.000000000E-001
     1020    2.146824632E+000    2.874992271E+000    5.000000000E-001
     1021    2.146824632E+000    2.613629337E+000    2.500000000E-001
     1022    2.146824632E+000    2.613629337E+000    7.500000000E-001
     1023    1.341765395E+000    2.613629337E+000    5.000000000E-001
     1024    1.610118474E+000    2.874992271E+000    5.000000000E-001
     1025    1.610118474E+000    2.613629337E+000    2.500000000E-001
     1026    1.610118474E+000    2.613629337E+000    7.500000000E-001
     1027    8.050592369E-001    2.613629337E+000    5.000000000E-001
     1028    1.073412316E+000    2.874992271E+000    5.000000000E-001
     1029    1.073412316E+000    2.613629337E+000    2.500000000E-001
     1030    1.073412316E+000    2.613629337E+000    7.500000000E-001
     1031    5.367061579E-001    2.874992271E+000    5.000000000E-001
     1032    5.367061579E-001    2.613629337E+000    2.500000000E-001
     1033    5.367061579E-001    2.613629337E+000    7.500000000E-001
     1034    2.683530790E-001    2.613629337E+000    5.000000000E-001
     1035    7.782239290E+000    3.136355205E+000    5.000000000E-001
     1036    8.050592369E+000    3.397718138E+000    5.000000000E-001
     1037    8.050592369E+000    3.136355205E+000    2.500000000E-001
     1038    8.050592369E+000    3.136355205E+000    7.500000000E-001
     1039    8.318945448E+000    3.136355205E+000    5.000000000E-001
     1040    7.245533132E+000    3.136355205E+000    5.000000000E-001
     1041    7.513886211E+000    3.397718138E+000    5.000000000E-001
     1042    7.513886211E+000    3.136355205E+000    2.500000000E-001
     1043    7.513886211E+000    3.136355205E+000    7.500000000E-001
     1044    6.708826974E+000    3.136355205E+000    5.000000000E-001
     1045    6.977180053E+000    3.397718138E+000    5.000000000E-001
     1046    6.977180053E+000    3.136355205E+000    2.500000000E-001
     1047    6.977180053E+000    3.136355205E+000    7.500000000E-001
     1048    6.172120816E+000    3.136355205E+000    5.000000000E-001
     1049    6.440473895E+000    3.397718138E+000    5.000000000E-001
     1050    6.440473895E+000    3.136355205E+000    2.500000000E-001
     1051    6.440473895E+000    3.136355205E+000    7.500000000E-001
     1052    5.635414658E+000    3.136355205E+000    5.000000000E-001
     1053    5.903767737E+000    3.397718138E+000    5.000000000E-001
     1054    5.903767737E+000    3.136355205E+000    2.500000000E-001
     1055    5.903767737E+000    3.136355205E+000    7.500000000E-001
     1056    5.098708500E+000    3.136355205E+000    5.000000000E-001
     1057    5.367061579E+000    3.397718138E+000    5.000000000E-001
     1058    5.367061579E+000    3.136355205E+000    2.500000000E-001
     1059    5.367061579E+000    3.136355205E+000    7.500000000E-001
     1060    4.562002342E+000    3.136355205E+000    5.000000000E-001
     1061    4.830355421E+000    3.397718138E+000    5.000000000E-001
     1062    4.830355421E+000    3.136355205E+000    2.500000000E-001
     1063    4.830355421E+000    3.136355205E+000    7.500000000E-001
     1064    4.025296185E+000    3.136355205E+000    5.000000000E-001
     1065    4.293649264E+000    3.397718138E+000    5.000000000E-001
     1066    4.293649264E+000    3.136355205E+000    2.500000000E-001
     1067    4.293649264E+000    3.136355205E+000    7.500000000E-001
     1068    3.488590027E+000    3.136355205E+000    5.000000000E-001
     1069    3.756943106E+000    3.397718138E+000    5.000000000E-001
     1070    3.756943106E+000    3.136355205E+000    2.500000000E-001
     1071    3.756943106E+000    3.136355205E+000    7.500000000E-001
     1072    2.951883869E+000    3.136355205E+000    5.000000000E-001
     1073    3.220236948E+000    3.397718138E+000    5.000000000E-001
     1074    3.220236948E+000    3.136355205E+000    2.500000000E-001
     1075    3.220236948E+000    3.136355205E+000    7.500000000E-001
     1076    2.415177711E+000    3.136355205E+000    5.000000000E-001
     1077    2.683530790E+000    3.397718138E+000    5.000000000E-001
     1078    2.683530790E+000    3.136355205E+000    2.500000000E-001
     1079    2.683530790E+000    3.136355205E+000    7.500000000E-001
     1080    1.878471553E+000    3.136355205E+000    5.000000000E-001
     1081    2.146824632E+000    3.397718138E+000    5.000000000E-001
     1082    2.146824632E+000    3.136355205E+000    2.500000000E-001
     1083    2.146824632E+000    3.136355205E+000    7.500000000E-001
     1084    1.341765395E+000    3.136355205E+000    5.000000000E-001
     1085    1.610118474E+000    3.397718138E+000    5.000000000E-001
     1086    1.610118474E+000    3.136355205E+000    2.500000000E-001
     1087    1.610118474E+000    3.136355205E+000    7.500000000E-001
     1088    8.050592369E-001    3.136355205E+000    5.000000000E-001
     1089    1.073412316E+000    3.397718138E+000    5.000000000E-001
     1090    1.073412316E+000    3.136355205E+000    2.500000000E-001
     1091    1.073412316E+000    3.136355205E+000    7.500000000E-001
     1092    5.367061579E-001    3.397718138E+000    5.000000000E-001
     1093    5.367061579E-001    3.136355205E+000    2.500000000E-001
     1094    5.367061579E-001    3.136355205E+000    7.500000000E-001
     1095    2.683530790E-001    3.136355205E+000    5.000000000E-001
     1096    7.782239290E+000    3.659081072E+000    5.000000000E-001
     1097    8.050592369E+000    3.920444006E+000    5.000000000E-001
     1098    8.050592369E+000    3.659081072E+000    2.500000000E-001
     1099    8.050592369E+000    3.659081072E+000    7.500000000E-001
     1100    8.318945448E+000    3.659081072E+000    5.000000000E-001
     1101    7.245533132E+000    3.659081072E+000    5.000000000E-001
     1102    7.513886211E+000    3.920444006E+000    5.000000000E-001
     1103    7.513886211E+000    3.659081072E+000    2.500000000E-001
     1104    7.513886211E+000    3.659081072E+000    7.500000000E-001
     1105    6.708826974E+000    3.659081072E+000    5.000000000E-001
     1106    6.977180053E+000    3.920444006E+000    5.000000000E-001
     1107    6.977180053E+000    3.659081072E+000    2.500000000E-001
     1108    6.977180053E+000    3.659081072E+000    7.500000000E-001
     1109    6.172120816E+000    3.659081072E+000    5.000000000E-001
     1110    6.440473895E+000    3.920444006E+000    5.000000000E-001
     1111    6.440473895E+000    3.659081072E+000    2.500000000E-001
     1112    6.440473895E+000    3.659081072E+000    7.500000000E-001
     1113    5.635414658E+000    3.659081072E+000    5.000000000E-001
     1114    5.903767737E+000    3.920444006E+000    5.000000000E-001
     1115    5.903767737E+000    3.659081072E+000    2.500000000E-001
     1116    5.903767737E+000    3.659081072E+000    7.500000000E-001
     1117    5.098708500E+000    3.659081072E+000    5.000000000E-001
     1118    5.367061579E+000    3.920444006E+000    5.000000000E-001
     1119    5.367061579E+000    3.659081072E+000    2.500000000E-001
     1120    5.367061579E+000    3.659081072E+000    7.500000000E-001
     1121    4.562002342E+000    3.659081072E+000    5.000000000E-001
     1122    4.830355421E+000    3.920444006E+000    5.000000000E-001
     1123    4.830355421E+000    3.659081072E+000    2.500000000E-001
     1124    4.830355421E+000    3.659081072E+000    7.500000000E-001
     1125    4.025296185E+000    3.659081072E+000    5.000000000E-001
     1126    4.293649264E+000    3.920444006E+000    5.000000000E-001
     1127    4.293649264E+000    3.659081072E+000    2.500000000E-001
     1128    4.293649264E+000    3.659081072E+000    7.500000000E-001
     1129    3.488590027E+000    3.659081072E+000    5.000000000E-001
     1130    3.756943106E+000    3.920444006E+000    5.000000000E-001
     1131    3.756943106E+000    3.659081072E+000    2.500000000E-001
     1132    3.756943106E+000    3.659081072E+000    7.500000000E-001
     1133    2.951883869E+000    3.659081072E+000    5.000000000E-001
     1134    3.220236948E+000    3.920444006E+000    5.000000000E-001
     1135    3.220236948E+000    3.659081072E+000    2.500000000E-001
     1136    3.220236948E+000    3.659081072E+000    7.500000000E-001
     1137    2.415177711E+000    3.659081072E+000    5.000000000E-001
     1138    2.683530790E+000    3.920444006E+000    5.000000000E-001
     1139    2.683530790E+000    3.659081072E+000    2.500000000E-001
     1140    2.683530790E+000    3.659081072E+000    7.500000000E-001
     1141    1.878471553E+000    3.659081072E+000    5.000000000E-001
     1142    2.146824632E+000    3.920444006E+000    5.000000000E-001
     1143    2.146824632E+000    3.659081072E+000    2.500000000E-001
     1144    2.146824632E+000    3.659081072E+000    7.500000000E-001
     1145    1.341765395E+000    3.659081072E+000    5.000000000E-001
     1146    1.610118474E+000    3.920444006E+000    5.000000000E-001
     1147    1.610118474E+000    3.659081072E+000    2.500000000E-001
     1148    1.610118474E+000    3.659081072E+000    7.500000000E-001
     1149    8.050592369E-001    3.659081072E+000    5.000000000E-001
     1150    1.073412316E+000    3.920444006E+000    5.000000000E-001
     1151    1.073412316E+000    3.659081072E+000    2.500000000E-001
     1152    1.073412316E+000    3.659081072E+000    7.500000000E-001
     1153    5.367061579E-001    3.920444006E+000    5.000000000E-001
     1154    5.367061579E-001    3.659081072E+000    2.500000000E-001
     1155    5.367061579E-001    3.659081072E+000    7.500000000E-001
     1156    2.683530790E-001    3.659081072E+000    5.000000000E-001
     1157    7.782239290E+000    4.181806940E+000    5.000000000E-001
     1158    8.050592369E+000    4.443169873E+000    5.000000000E-001
     1159    8.050592369E+000    4.181806940E+000    2.500000000E-001
     1160    8.050592369E+000    4.181806940E+000    7.500000000E-001
     1161    8.318945448E+000    4.181806940E+000    5.000000000E-001
     1162    7.245533132E+000    4.181806940E+000    5.000000000E-001
     1163    7.513886211E+000    4.443169873E+000    5.000000000E-001
     1164    7.513886211E+000    4.181806940E+000    2.500000000E-001
     1165    7.513886211E+000    4.181806940E+000    7.500000000E-001
     1166    6.708826974E+000    4.181806940E+000    5.000000000E-001
     1167    6.977180053E+000    4.443169873E+000    5.000000000E-001
     1168    6.977180053E+000    4.181806940E+000    2.500000000E-001
