     1437    1.120674705E-001    0.000000000E+000    1.367190179E+000
     1438    0.000000000E+000    1.086554192E-001    1.267174675E+000
     1439    1.120674705E-001    0.000000000E+000    1.267190179E+000
     1440    1.030739784E-001    1.656572512E-001    1.213273394E+000
     1441    3.533700456E+000    2.140883785E+000    1.900000000E+000
     1442    3.533700456E+000    2.033839596E+000    2.000000000E+000
     1443    3.423272317E+000    2.140883785E+000    2.000000000E+000
     1444    3.533700456E+000    2.140883785E+000    1.700000000E+000
     1445    3.533700456E+000    2.033839596E+000    1.900000000E+000
     1446    3.423272317E+000    2.140883785E+000    1.900000000E+000
     1447    3.340451216E+000    2.140883785E+000    1.775000000E+000
     1448    3.533700456E+000    1.953556439E+000    1.775000000E+000
     1449    3.430453763E+000    2.059083599E+000    1.810976948E+000
     1450    3.533700456E+000    2.140883785E+000    1.500000000E+000
     1451    3.365498290E+000    2.140883785E+000    1.439375781E+000
     1452    3.340451216E+000    2.140883785E+000    1.675000000E+000
     1453    3.533700456E+000    1.978044074E+000    1.439498992E+000
     1454    3.533700456E+000    1.953556439E+000    1.675000000E+000
     1455    3.430453763E+000    2.059083599E+000    1.710976948E+000
     1456    3.427659679E+000    2.030800967E+000    1.550548258E+000
     1457    3.533700456E+000    2.140883785E+000    1.300000000E+000
     1458    3.365498290E+000    2.140883785E+000    1.339375781E+000
     1459    3.533700456E+000    1.978044074E+000    1.339498992E+000
     1460    3.427659679E+000    2.030800967E+000    1.450548258E+000
     1461    3.365498290E+000    2.140883785E+000    1.239375781E+000
     1462    3.533700456E+000    1.978044074E+000    1.239498992E+000
     1463    3.444163440E+000    2.007470752E+000    1.192880648E+000
     1464    3.427659679E+000    2.030800967E+000    1.350548258E+000
     1465    3.533700456E+000    3.211325678E-001    2.000000000E+000
     1466    3.358855891E+000    2.586901228E-001    2.000000000E+000
     1467    3.533700456E+000    2.809909946E-001    1.862499997E+000
     1468    3.456202603E+000    1.821331283E-001    1.904910439E+000
     1469    3.533700456E+000    5.352209463E-001    2.000000000E+000
     1470    3.404867629E+000    5.173802457E-001    2.000000000E+000
     1471    3.358855891E+000    3.657343121E-001    2.000000000E+000
     1472    3.533700456E+000    3.880351838E-001    1.862499997E+000
     1473    3.533700456E+000    7.493093248E-001    2.000000000E+000
     1474    3.404867629E+000    6.244244350E-001    2.000000000E+000
     1475    3.533700456E+000    4.950793731E-001    1.862499997E+000
     1476    3.533700456E+000    7.225482735E-001    1.875000000E+000
     1477    3.533700456E+000    9.633977033E-001    2.000000000E+000
     1478    3.331248875E+000    9.812383963E-001    2.000000000E+000
     1479    3.304002844E+000    8.173471554E-001    2.000000000E+000
     1480    3.404867629E+000    7.314686242E-001    2.000000000E+000
     1481    3.533700456E+000    8.295924627E-001    1.875000000E+000
     1482    3.533700456E+000    1.177486082E+000    2.000000000E+000
     1483    3.331248875E+000    1.088282586E+000    2.000000000E+000
     1484    3.533700456E+000    1.016919787E+000    1.750000000E+000
     1485    3.533700456E+000    1.177486072E+000    1.750000000E+000
     1486    3.533700456E+000    9.366366520E-001    1.875000000E+000
     1487    3.331376333E+000    1.088282584E+000    1.833333333E+000
     1488    3.533700456E+000    1.391574460E+000    2.000000000E+000
     1489    3.331248875E+000    1.195326775E+000    2.000000000E+000
     1490    3.355788464E+000    1.451043423E+000    2.000000000E+000
     1491    3.533700456E+000    1.284530262E+000    1.750000000E+000
     1492    3.331376333E+000    1.195326773E+000    1.833333333E+000
     1493    3.415362226E+000    1.400496872E+000    1.861715363E+000
     1494    3.533700456E+000    1.605662839E+000    2.000000000E+000
     1495    3.355788464E+000    1.558087612E+000    2.000000000E+000
     1496    3.533700456E+000    1.530731899E+000    1.750000000E+000
     1497    3.533700456E+000    1.391574451E+000    1.750000000E+000
     1498    3.533700456E+000    1.632423871E+000    1.875000000E+000
     1499    3.415362226E+000    1.507541062E+000    1.861715363E+000
     1500    3.533700456E+000    1.819751217E+000    2.000000000E+000
     1501    3.355788464E+000    1.665131802E+000    2.000000000E+000
     1502    3.533700456E+000    1.739468061E+000    1.875000000E+000
     1503    3.423272317E+000    2.033839596E+000    2.000000000E+000
     1504    3.355788464E+000    1.772175991E+000    2.000000000E+000
     1505    3.533700456E+000    1.846512250E+000    1.875000000E+000
     1506    3.430453763E+000    1.952039410E+000    1.910976948E+000
     1507    0.000000000E+000    2.033839596E+000    2.000000000E+000
     1508    1.104281393E-001    2.140883785E+000    2.000000000E+000
     1509    0.000000000E+000    2.140883785E+000    1.900000000E+000
     1510    0.000000000E+000    1.819751217E+000    2.000000000E+000
     1511    1.104281393E-001    2.033839596E+000    2.000000000E+000
     1512    0.000000000E+000    2.033839596E+000    1.900000000E+000
     1513    0.000000000E+000    1.846512263E+000    1.875000000E+000
     1514    1.748445537E-001    1.882193632E+000    2.000000000E+000
     1515    7.880080112E-002    1.960719317E+000    1.905839057E+000
     1516    0.000000000E+000    1.605662839E+000    2.000000000E+000
     1517    0.000000000E+000    1.739468074E+000    1.875000000E+000
     1518    1.288328283E-001    1.623503529E+000    2.000000000E+000
     1519    1.748445537E-001    1.775149442E+000    2.000000000E+000
     1520    0.000000000E+000    1.391574460E+000    2.000000000E+000
     1521    0.000000000E+000    1.530731907E+000    1.750000000E+000
     1522    0.000000000E+000    1.391574464E+000    1.750000000E+000
     1523    0.000000000E+000    1.632423885E+000    1.875000000E+000
     1524    1.288328283E-001    1.516459339E+000    2.000000000E+000
     1525    1.848312694E-001    1.467722963E+000    1.853268230E+000
     1526    0.000000000E+000    1.177486082E+000    2.000000000E+000
     1527    0.000000000E+000    1.284530275E+000    1.750000000E+000
     1528    2.024515867E-001    1.159645373E+000    2.000000000E+000
     1529    2.305102949E-001    1.321553804E+000    2.000000000E+000
     1530    1.288328283E-001    1.409415150E+000    2.000000000E+000
     1531    1.848312694E-001    1.360678774E+000    1.853268230E+000
     1532    1.012257934E-001    1.141804685E+000    1.875000000E+000
     1533    0.000000000E+000    9.633977033E-001    2.000000000E+000
     1534    0.000000000E+000    1.016919808E+000    1.750000000E+000
     1535    0.000000000E+000    1.177486086E+000    1.750000000E+000
     1536    0.000000000E+000    9.366366727E-001    1.875000000E+000
     1537    2.024515867E-001    1.052601184E+000    2.000000000E+000
     1538    1.012257934E-001    1.034760496E+000    1.875000000E+000
     1539    0.000000000E+000    7.493093248E-001    2.000000000E+000
     1540    0.000000000E+000    8.295924834E-001    1.875000000E+000
     1541    2.024515867E-001    9.455569946E-001    2.000000000E+000
     1542    1.779119968E-001    6.898403280E-001    2.000000000E+000
     1543    1.277427864E-001    7.590188289E-001    1.841791099E+000
     1544    1.012257934E-001    9.277163066E-001    1.875000000E+000
     1545    0.000000000E+000    5.352209463E-001    2.000000000E+000
     1546    0.000000000E+000    4.950794012E-001    1.862499997E+000
     1547    0.000000000E+000    7.225482942E-001    1.875000000E+000
     1548    1.779119968E-001    5.827961388E-001    2.000000000E+000
     1549    1.277427864E-001    6.519746397E-001    1.841791099E+000
     1550    0.000000000E+000    3.211325678E-001    2.000000000E+000
     1551    0.000000000E+000    3.880352120E-001    1.862499997E+000
     1552    1.779119968E-001    4.757519495E-001    2.000000000E+000
     1553    0.000000000E+000    2.809910227E-001    1.862499997E+000
     1554    1.779119968E-001    3.687077603E-001    2.000000000E+000
     1555    1.230771417E-001    2.133066247E-001    1.904310520E+000
     1556    3.202416039E+000    2.140883785E+000    2.000000000E+000
     1557    3.230023077E+000    2.140883785E+000    1.875000000E+000
     1558    3.245360325E+000    1.879220180E+000    2.000000000E+000
     1559    3.320025624E+000    2.059083599E+000    1.910976948E+000
     1560    2.981559760E+000    2.140883785E+000    2.000000000E+000
     1561    3.119594937E+000    2.140883785E+000    1.875000000E+000
     1562    2.956094487E+000    1.967403686E+000    2.000000000E+000
     1563    3.134932186E+000    1.879220180E+000    2.000000000E+000
     1564    3.064906652E+000    2.006646242E+000    1.885920664E+000
     1565    3.209597485E+000    2.059083599E+000    1.910976948E+000
     1566    2.760703482E+000    2.140883785E+000    2.000000000E+000
     1567    2.904260065E+000    2.140883785E+000    1.750000000E+000
     1568    2.760703488E+000    2.140883785E+000    1.750000000E+000
     1569    3.009166798E+000    2.140883785E+000    1.875000000E+000
     1570    2.845666347E+000    1.967403686E+000    2.000000000E+000
     1571    2.954478513E+000    2.006646242E+000    1.885920664E+000
     1572    2.787336693E+000    1.926148152E+000    1.851243689E+000
     1573    2.539847203E+000    2.140883785E+000    2.000000000E+000
     1574    2.650275349E+000    2.140883785E+000    1.750000000E+000
     1575    2.735238208E+000    1.967403686E+000    2.000000000E+000
     1576    2.547000084E+000    1.969420192E+000    2.000000000E+000
     1577    2.676908554E+000    1.926148152E+000    1.851243689E+000
     1578    2.318990925E+000    2.140883785E+000    2.000000000E+000
     1579    2.374205000E+000    2.140883785E+000    1.750000000E+000
     1580    2.539847209E+000    2.140883785E+000    1.750000000E+000
     1581    2.436571944E+000    1.969420192E+000    2.000000000E+000
     1582    2.566480415E+000    1.926148152E+000    1.851243689E+000
     1583    2.098134646E+000    2.140883785E+000    2.000000000E+000
     1584    2.263776861E+000    2.140883785E+000    1.750000000E+000
     1585    2.098134644E+000    2.140883785E+000    1.750000000E+000
     1586    2.135240967E+000    1.900161187E+000    2.000000000E+000
     1587    2.326143805E+000    1.969420192E+000    2.000000000E+000
     1588    2.056724098E+000    2.007078504E+000    2.000000000E+000
     1589    2.210644999E+000    1.912647742E+000    1.763635238E+000
     1590    1.877278367E+000    2.140883785E+000    2.000000000E+000
     1591    1.987706505E+000    2.140883785E+000    1.750000000E+000
     1592    1.946295959E+000    2.007078504E+000    2.000000000E+000
     1593    1.656422089E+000    2.140883785E+000    2.000000000E+000
     1594    1.711636149E+000    2.140883785E+000    1.750000000E+000
     1595    1.877278365E+000    2.140883785E+000    1.750000000E+000
     1596    1.739243192E+000    1.873273274E+000    2.000000000E+000
     1597    1.835867820E+000    2.007078504E+000    2.000000000E+000
     1598    1.793293084E+000    1.965746989E+000    1.861227767E+000
     1599    1.638093034E+000    2.020395490E+000    1.874350847E+000
     1600    1.435565810E+000    2.140883785E+000    2.000000000E+000
     1601    1.601208009E+000    2.140883785E+000    1.750000000E+000
     1602    1.435565822E+000    2.140883785E+000    1.750000000E+000
     1603    1.463172836E+000    1.873273274E+000    2.000000000E+000
     1604    1.628815053E+000    1.873273274E+000    2.000000000E+000
     1605    1.385169275E+000    2.031316761E+000    2.000000000E+000
     1606    1.527664895E+000    2.020395490E+000    1.874350847E+000
     1607    1.214709532E+000    2.140883785E+000    2.000000000E+000
     1608    1.325137683E+000    2.140883785E+000    1.750000000E+000
     1609    1.274741136E+000    2.031316761E+000    2.000000000E+000
     1610    1.244350213E+000    2.018757819E+000    1.865363199E+000
     1611    1.417236755E+000    2.020395490E+000    1.874350847E+000
     1612    9.938532534E-001    2.140883785E+000    2.000000000E+000
     1613    1.049067357E+000    2.140883785E+000    1.750000000E+000
     1614    1.214709544E+000    2.140883785E+000    1.750000000E+000
     1615    9.662462260E-001    2.140883785E+000    1.875000000E+000
     1616    1.164312997E+000    2.031316761E+000    2.000000000E+000
     1617    1.133922073E+000    2.018757819E+000    1.865363199E+000
     1618    7.729969748E-001    2.140883785E+000    2.000000000E+000
     1619    8.558180867E-001    2.140883785E+000    1.875000000E+000
     1620    7.545922833E-001    1.908954671E+000    2.000000000E+000
     1621    9.432403508E-001    1.891113973E+000    2.000000000E+000
     1622    1.053884858E+000    2.031316761E+000    2.000000000E+000
     1623    1.023493934E+000    2.018757819E+000    1.865363199E+000
     1624    5.521406963E-001    2.140883785E+000    2.000000000E+000
     1625    5.107301267E-001    2.140883785E+000    1.862499997E+000
     1626    7.453899475E-001    2.140883785E+000    1.875000000E+000
     1627    6.441641441E-001    1.908954671E+000    2.000000000E+000
     1628    3.312844178E-001    2.140883785E+000    2.000000000E+000
     1629    4.003019874E-001    2.140883785E+000    1.862499997E+000
     1630    5.337360048E-001    1.908954671E+000    2.000000000E+000
     1631    3.957008322E-001    1.989237821E+000    2.000000000E+000
     1632    1.104281393E-001    2.140883785E+000    1.900000000E+000
     1633    2.898738482E-001    2.140883785E+000    1.862499997E+000
     1634    2.852726930E-001    1.989237821E+000    2.000000000E+000
     1635    1.892289404E-001    2.067763506E+000    1.905839057E+000
     1636    0.000000000E+000    2.140883785E+000    1.700000000E+000
     1637    1.794457089E-001    2.140883785E+000    1.762499997E+000
     1638    0.000000000E+000    1.953556452E+000    1.775000000E+000
     1639    7.880080112E-002    2.067763506E+000    1.805839057E+000
     1640    0.000000000E+000    2.140883785E+000    1.500000000E+000
     1641    1.794457089E-001    2.140883785E+000    1.662499997E+000
     1642    1.120674691E-001    2.140883785E+000    1.467190178E+000
     1643    0.000000000E+000    1.978044086E+000    1.439498994E+000
     1644    0.000000000E+000    1.953556452E+000    1.675000000E+000
     1645    1.636051588E-001    2.010884686E+000    1.578280740E+000
     1646    7.880080112E-002    2.067763506E+000    1.705839057E+000
     1647    0.000000000E+000    2.140883785E+000    1.300000000E+000
     1648    1.120674691E-001    2.140883785E+000    1.367190178E+000
     1649    0.000000000E+000    1.978044086E+000    1.339498994E+000
     1650    1.120674691E-001    2.140883785E+000    1.267190178E+000
     1651    0.000000000E+000    1.978044086E+000    1.239498994E+000
     1652    9.190512954E-002    2.034144913E+000    1.187329885E+000
     1653    2.793831932E+000    2.140883785E+000    1.500000000E+000
     1654    3.067342317E+000    2.140883785E+000    1.389375781E+000
     1655    3.042295242E+000    2.140883785E+000    1.625000000E+000
     1656    2.964180653E+000    1.893174510E+000    1.434839141E+000
     1657    2.987606957E+000    2.006646242E+000    1.635920664E+000
     1658    2.820465137E+000    1.926148152E+000    1.601243689E+000
     1659    2.906291952E+000    2.047328060E+000    1.369192134E+000
     1660    3.129503705E+000    2.030800967E+000    1.500548258E+000
     1661    2.484633145E+000    2.140883785E+000    1.500000000E+000
     1662    2.153348719E+000    2.140883785E+000    1.500000000E+000
     1663    2.381357881E+000    1.969420192E+000    1.750000000E+000
     1664    2.265859074E+000    1.912647742E+000    1.513635238E+000
     1665    2.208562791E+000    2.034302498E+000    1.356581288E+000
     1666    2.440614595E+000    2.008987008E+000    1.378432105E+000
     1667    2.511266351E+000    1.926148152E+000    1.601243689E+000
     1668    1.490779882E+000    2.140883785E+000    1.500000000E+000
     1669    1.822064286E+000    2.140883785E+000    1.500000000E+000
     1670    1.545993940E+000    2.031901634E+000    1.358982151E+000
     1671    1.738079004E+000    1.965746989E+000    1.611227767E+000
     1672    1.704734390E+000    1.940175898E+000    1.414214188E+000
     1673    1.582878954E+000    2.020395490E+000    1.624350847E+000
     1674    7.950826495E-001    2.140883785E+000    1.440904810E+000
     1675    1.159495508E+000    2.140883785E+000    1.500000000E+000
     1676    9.110321901E-001    2.140883785E+000    1.625000000E+000
     1677    9.168761996E-001    2.140883785E+000    1.353349846E+000
     1678    8.832615692E-001    1.958417750E+000    1.503735325E+000
     1679    8.908326341E-001    2.054278063E+000    1.354819630E+000
     1680    1.078708037E+000    2.018757819E+000    1.615363199E+000
     1681    1.033905186E+000    2.047714300E+000    1.384354405E+000
     1682    4.776016980E-001    2.140883785E+000    1.553404807E+000
     1683    7.122615188E-001    2.140883785E+000    1.565904810E+000
     1684    7.181055282E-001    2.140883785E+000    1.294254655E+000
     1685    4.102234582E-001    2.140883785E+000    1.358094988E+000
     1686    6.844908979E-001    1.958417750E+000    1.444640135E+000
     1687    6.920619628E-001    2.054278063E+000    1.295724440E+000
     1688    4.617611479E-001    2.010884686E+000    1.469185550E+000
     1689    5.276776727E-001    2.045829814E+000    1.291982998E+000
     1690    2.606256804E+000    2.008987008E+000    1.378432105E+000
     1691    2.676908560E+000    1.926148152E+000    1.601243689E+000
     1692    2.762735374E+000    2.047328060E+000    1.369192134E+000
     1693    1.380351753E+000    2.031901634E+000    1.358982151E+000
     1694    1.244350224E+000    2.018757819E+000    1.615363199E+000
     1695    1.199547373E+000    2.047714300E+000    1.384354405E+000
     1696    1.417236767E+000    2.020395490E+000    1.624350847E+000
     1697    1.946295957E+000    2.007078504E+000    1.750000000E+000
     1698    1.903721221E+000    1.965746989E+000    1.611227767E+000
     1699    2.100216857E+000    1.912647742E+000    1.513635238E+000
     1700    2.042920574E+000    2.034302498E+000    1.356581288E+000
     1701    1.870376606E+000    1.940175898E+000    1.414214188E+000
     1702    5.935512386E-001    2.140883785E+000    1.737499997E+000
     1703    2.915131780E-001    2.140883785E+000    1.529690175E+000
     1704    4.923254352E-001    1.908954671E+000    1.862499997E+000
     1705    3.542902626E-001    1.989237821E+000    1.862499997E+000
     1706    3.430508677E-001    2.010884686E+000    1.640780737E+000
     1707    2.582465100E-001    2.067763506E+000    1.768339054E+000
     1708    3.172249050E+000    2.140883785E+000    1.514375781E+000
     1709    3.187586298E+000    1.879220180E+000    1.139375781E+000
     1710    3.094134460E+000    1.893174510E+000    1.324214922E+000
     1711    3.275961274E+000    2.007470752E+000    1.232256429E+000
     1712    3.036245759E+000    2.047328060E+000    1.258567914E+000
     1713    3.259457513E+000    2.030800967E+000    1.389924038E+000
     1714    3.092513690E+000    2.006646242E+000    1.760920664E+000
     1715    3.237204523E+000    2.059083599E+000    1.785976948E+000
     1716    3.234410438E+000    2.030800967E+000    1.625548258E+000
     1717    7.269852560E-001    1.908954671E+000    1.875000000E+000
     1718    9.156333234E-001    1.891113973E+000    1.875000000E+000
     1719    8.004404385E-001    1.958417750E+000    1.628735325E+000
     1720    5.777106885E-001    2.010884686E+000    1.653280740E+000
     1721    9.958869066E-001    2.018757819E+000    1.740363199E+000
     1722    8.138555128E-001    2.054278063E+000    1.208169476E+000
     1723    9.569280650E-001    2.047714300E+000    1.237704250E+000
     1724    1.120674691E-001    1.978044086E+000    1.306689172E+000
     1725    2.756726279E-001    2.010884686E+000    1.445470918E+000
     1726    2.039725986E-001    2.034144913E+000    1.254520063E+000
     1727    3.415891527E-001    2.045829814E+000    1.268268367E+000
     1728    0.000000000E+000    1.423687721E+000    1.500000000E+000
     1729    0.000000000E+000    1.689024775E+000    1.389498994E+000
     1730    0.000000000E+000    1.664537142E+000    1.625000000E+000
     1731    1.848312694E-001    1.499836220E+000    1.603268230E+000
     1732    1.481758977E-001    1.591837343E+000    1.375825240E+000
     1733    1.636051588E-001    1.721865375E+000    1.528280740E+000
     1734    0.000000000E+000    7.703480384E-001    1.439263286E+000
     1735    0.000000000E+000    1.123964001E+000    1.500000000E+000
     1736    0.000000000E+000    8.926745235E-001    1.337852657E+000
     1737    0.000000000E+000    8.831145880E-001    1.625000000E+000
     1738    1.195188538E-001    1.077266476E+000    1.383861099E+000
     1739    1.372846240E-001    8.401382440E-001    1.387364199E+000
     1740    1.277427864E-001    8.125409335E-001    1.591791099E+000
     1741    1.012257934E-001    9.812384112E-001    1.625000000E+000
     1742    0.000000000E+000    4.625960103E-001    1.551763283E+000
     1743    0.000000000E+000    6.996248388E-001    1.277115943E+000
     1744    0.000000000E+000    6.900649033E-001    1.564263286E+000
     1745    0.000000000E+000    3.973045961E-001    1.356437961E+000
     1746    1.372846240E-001    6.470885593E-001    1.326627485E+000
     1747    1.005787485E-001    3.892279253E-001    1.439263286E+000
     1748    1.277427864E-001    6.194912488E-001    1.531054385E+000
     1749    1.030739784E-001    4.543064281E-001    1.302536680E+000
     1750    1.195188538E-001    1.237832754E+000    1.383861099E+000
     1751    1.848312694E-001    1.360678778E+000    1.603268230E+000
     1752    1.481758977E-001    1.452679901E+000    1.375825240E+000
     1753    1.012257934E-001    1.141804689E+000    1.625000000E+000
     1754    0.000000000E+000    5.753625599E-001    1.737499997E+000
     1755    0.000000000E+000    2.826022526E-001    1.529674672E+000
     1756    1.779119968E-001    4.356104045E-001    1.862499997E+000
     1757    1.005787485E-001    2.745255819E-001    1.612499997E+000
     1758    1.230771417E-001    2.802092689E-001    1.766810517E+000
     1759    1.277427864E-001    5.047889054E-001    1.704291096E+000
     1760    0.000000000E+000    1.790716753E+000    1.514498994E+000
     1761    1.481758977E-001    1.718016955E+000    1.265324234E+000
     1762    1.636051588E-001    1.848044986E+000    1.417779734E+000
     1763    9.190512954E-002    1.871305214E+000    1.226828879E+000
     1764    1.288328283E-001    1.650264574E+000    1.875000000E+000
     1765    1.748445537E-001    1.801910488E+000    1.875000000E+000
     1766    1.848312694E-001    1.601528198E+000    1.728268230E+000
     1767    1.636051588E-001    1.823557353E+000    1.653280740E+000
     1768    7.880080112E-002    1.880436174E+000    1.780839057E+000
     1769    2.024515867E-001    9.283558995E-001    1.087852657E+000
     1770    1.195188538E-001    1.006543276E+000    1.221713756E+000
     1771    1.372846240E-001    7.694150443E-001    1.225216856E+000
     1772    1.277427864E-001    7.322577983E-001    1.716791099E+000
     1773    1.012257934E-001    9.009552760E-001    1.750000000E+000
     1774    1.120674705E-001    1.086554192E-001    1.334364854E+000
     1775    1.005787485E-001    2.092341676E-001    1.417174675E+000
     1776    1.030739784E-001    2.743126704E-001    1.280448069E+000
     1777    1.009019075E+000    1.171630907E+000    2.000000000E+000
     1778    1.277373109E+000    7.934862546E-001    2.000000000E+000
     1779    1.394155249E+000    9.366366118E-001    2.000000000E+000
     1780    1.369869798E+000    1.205733797E+000    2.000000000E+000
     1781    1.185644292E+000    1.222644577E+000    2.000000000E+000
     1782    1.001155000E+000    1.003975234E+000    2.000000000E+000
     1783    1.136457629E+000    1.154905775E+000    1.686258141E+000
     1784    1.367728367E+000    8.428962150E-001    1.786962244E+000
     1785    1.365718840E+000    1.096539230E+000    1.865423854E+000
     1786    1.122670091E+000    1.255399388E+000    1.843129071E+000
     1787    1.103011880E+000    9.107516746E-001    1.857551510E+000
     1788    1.332083664E+000    1.037864076E+000    1.660267711E+000
     1789    1.165417610E+000    9.339276392E-001    1.647978749E+000
     1790    2.501825611E+000    9.514421880E-001    2.000000000E+000
     1791    2.074353016E+000    1.070441842E+000    2.000000000E+000
     1792    2.450609128E+000    1.260572620E+000    2.000000000E+000
     1793    2.249973357E+000    9.366366118E-001    2.000000000E+000
     1794    2.249973357E+000    1.204247072E+000    2.000000000E+000
     1795    2.098731863E+000    9.692851981E-001    1.855865122E+000
     1796    2.423808562E+000    1.094152217E+000    1.714949701E+000
     1797    2.113568338E+000    1.201125550E+000    1.848692242E+000
     1798    2.230405281E+000    1.022348955E+000    1.663492028E+000
     1799    2.783265234E+000    6.349467187E-001    2.000000000E+000
     1800    2.906728784E+000    9.692829062E-001    2.000000000E+000
     1801    2.563828392E+000    5.991343868E-001    2.000000000E+000
     1802    2.633443793E+000    1.141572966E+000    2.000000000E+000
     1803    2.879482754E+000    8.053916653E-001    2.000000000E+000
     1804    2.788329424E+000    1.147783842E+000    2.000000000E+000
     1805    2.432808022E+000    8.176369578E-001    2.000000000E+000
     1806    2.423311990E+000    6.224028495E-001    1.833138368E+000
     1807    2.606643227E+000    9.751525626E-001    1.714949701E+000
     1808    2.806214950E+000    7.426255575E-001    1.711656379E+000
     1809    2.740183999E+000    5.471717339E-001    1.860141338E+000
     1810    2.906856243E+000    9.692829047E-001    1.833333333E+000
     1811    7.145440408E-001    1.474922764E+000    2.000000000E+000
     1812    6.041159012E-001    1.153790223E+000    2.000000000E+000
     1813    9.031921082E-001    1.457082066E+000    2.000000000E+000
     1814    6.321746093E-001    1.315698654E+000    2.000000000E+000
     1815    9.799538458E-001    1.323833642E+000    2.000000000E+000
     1816    7.954645539E-001    1.105164299E+000    2.000000000E+000
     1817    7.200262915E-001    1.085745458E+000    1.750097802E+000
     1818    5.864955838E-001    1.354823624E+000    1.853268230E+000
     1819    9.169796456E-001    1.356588453E+000    1.843129071E+000
     1820    8.973214343E-001    1.011940739E+000    1.857551510E+000
     1821    5.188849770E-001    4.100670730E-001    2.000000000E+000
     1822    8.469452050E-001    3.251552803E-001    2.000000000E+000
     1823    6.707236670E-001    4.635891606E-001    2.000000000E+000
     1824    5.204187088E-001    1.484035020E-001    1.862499997E+000
     1825    7.550784998E-001    1.484035020E-001    1.875000000E+000
     1826    6.382087227E-001    3.333271392E-001    1.809468270E+000
     1827    4.640501219E-001    2.546659374E-001    1.904310520E+000
     1828    2.701214192E+000    1.622313492E+000    2.000000000E+000
     1829    2.999038773E+000    1.705740081E+000    2.000000000E+000
     1830    2.631962949E+000    1.795940093E+000    2.000000000E+000
     1831    2.856099823E+000    1.628524368E+000    2.000000000E+000
     1832    2.929013240E+000    1.833166142E+000    1.885920664E+000
     1833    2.761871420E+000    1.752668052E+000    1.851243689E+000
     1834    2.252821987E+000    1.728697594E+000    2.000000000E+000
     1835    1.886777653E+000    1.632550676E+000    2.000000000E+000
     1836    2.121437459E+000    1.498745446E+000    2.000000000E+000
     1837    1.969955241E+000    1.519016215E+000    2.000000000E+000
     1838    1.983402280E+000    1.766355906E+000    2.000000000E+000
     1839    1.940827544E+000    1.725024391E+000    1.861227767E+000
     1840    2.137323181E+000    1.671925144E+000    1.763635238E+000
     1841    1.985032440E+000    1.495623924E+000    1.848692242E+000
     1842    2.253694614E+000    4.252492593E-001    2.000000000E+000
     1843    1.888014438E+000    5.099466000E-001    2.000000000E+000
     1844    2.122674244E+000    6.437518303E-001    2.000000000E+000
     1845    1.973833364E+000    6.228049661E-001    2.000000000E+000
     1846    1.984639065E+000    3.761413698E-001    2.000000000E+000
     1847    1.971432750E+000    6.764004166E-001    1.855865122E+000
     1848    2.113178212E+000    4.485177221E-001    1.833138368E+000
     1849    1.175990574E+000    4.350171119E-001    2.000000000E+000
     1850    1.525836427E+000    5.258757940E-001    2.000000000E+000
     1851    1.456818838E+000    6.596810243E-001    2.000000000E+000
     1852    1.063818588E+000    7.270196466E-001    2.000000000E+000
     1853    1.430391956E+000    5.659406275E-001    1.786962244E+000
     1854    1.523840971E+000    3.746432076E-001    1.891703601E+000
     1855    1.257964225E+000    3.787933997E-001    1.873111441E+000
     1856    1.165675469E+000    6.337960871E-001    1.857551510E+000
     1857    1.191703655E+000    1.623503461E+000    2.000000000E+000
     1858    1.545993939E+000    1.605662763E+000    2.000000000E+000
     1859    1.452690899E+000    1.473344258E+000    2.000000000E+000
     1860    1.268465392E+000    1.490255037E+000    2.000000000E+000
     1861    1.302348162E+000    1.763706250E+000    2.000000000E+000
     1862    1.459678853E+000    1.561556595E+000    1.813035805E+000
     1863    1.271957238E+000    1.751147307E+000    1.865363199E+000
     1864    1.205491192E+000    1.523009849E+000    1.843129071E+000
     1865    1.444843781E+000    1.752784979E+000    1.874350847E+000
     1866    1.701658032E+000    9.366366118E-001    2.000000000E+000
     1867    1.677372580E+000    1.205733797E+000    2.000000000E+000
     1868    2.005335427E+000    9.366366118E-001    2.000000000E+000
     1869    2.005335427E+000    1.204247072E+000    2.000000000E+000
     1870    1.856494547E+000    9.156897477E-001    2.000000000E+000
     1871    1.853853209E+000    1.224517842E+000    2.000000000E+000
     1872    1.854093933E+000    9.692851981E-001    1.855865122E+000
     1873    1.868930408E+000    1.201125550E+000    1.848692242E+000
     1874    1.673221623E+000    1.096539230E+000    1.865423854E+000
     1875    8.144075200E-001    1.659184858E+000    2.000000000E+000
     1876    5.433900212E-001    1.517801446E+000    2.000000000E+000
     1877    4.417125545E-001    1.605662793E+000    2.000000000E+000
     1878    4.877242800E-001    1.757308707E+000    2.000000000E+000
     1879    6.992146351E-001    1.726488636E+000    1.753735325E+000
     1880    4.977109957E-001    1.556926417E+000    1.853268230E+000
     1881    4.764848851E-001    1.778955571E+000    1.778280740E+000
     1882    8.281950575E-001    1.558691245E+000    1.843129071E+000
     1883    2.662433350E+000    4.016385715E-001    2.000000000E+000
     1884    2.978087712E+000    6.078958500E-001    2.000000000E+000
     1885    3.078952497E+000    5.220173189E-001    2.000000000E+000
     1886    3.032940759E+000    3.703713853E-001    2.000000000E+000
     1887    2.904819908E+000    5.451297423E-001    1.711656379E+000
