      687    1.371440094E+001    8.716822659E+000    0.000000000E+000
      688    1.371440094E+001    9.588504925E+000    0.000000000E+000
      689    1.371440094E+001    1.046018719E+001    0.000000000E+000
      690    1.371440094E+001    1.133186946E+001    0.000000000E+000
      691    1.371440094E+001    1.220355172E+001    0.000000000E+000
      692    1.371440094E+001    1.220355172E+001    5.000000000E-001
      693    1.280010755E+001    1.220355172E+001    5.000000000E-001
      694    1.188581415E+001    1.220355172E+001    5.000000000E-001
      695    1.097152075E+001    1.220355172E+001    5.000000000E-001
      696    1.005722736E+001    1.220355172E+001    5.000000000E-001
      697    9.142933962E+000    1.220355172E+001    5.000000000E-001
      698    8.228640566E+000    1.220355172E+001    5.000000000E-001
      699    7.314347169E+000    1.220355172E+001    5.000000000E-001
      700    6.400053773E+000    1.220355172E+001    5.000000000E-001
      701    5.485760377E+000    1.220355172E+001    5.000000000E-001
      702    4.571466981E+000    1.220355172E+001    5.000000000E-001
      703    3.657173585E+000    1.220355172E+001    5.000000000E-001
      704    2.742880189E+000    1.220355172E+001    5.000000000E-001
      705    1.828586792E+000    1.220355172E+001    5.000000000E-001
      706    9.142933962E-001    1.220355172E+001    5.000000000E-001
      707    1.280010755E+001    1.220355172E+001    0.000000000E+000
      708    1.188581415E+001    1.220355172E+001    0.000000000E+000
      709    1.097152075E+001    1.220355172E+001    0.000000000E+000
      710    1.005722736E+001    1.220355172E+001    0.000000000E+000
      711    9.142933962E+000    1.220355172E+001    0.000000000E+000
      712    8.228640566E+000    1.220355172E+001    0.000000000E+000
      713    7.314347169E+000    1.220355172E+001    0.000000000E+000
      714    6.400053773E+000    1.220355172E+001    0.000000000E+000
      715    5.485760377E+000    1.220355172E+001    0.000000000E+000
      716    4.571466981E+000    1.220355172E+001    0.000000000E+000
      717    3.657173585E+000    1.220355172E+001    0.000000000E+000
      718    2.742880189E+000    1.220355172E+001    0.000000000E+000
      719    1.828586792E+000    1.220355172E+001    0.000000000E+000
      720    9.142933962E-001    1.220355172E+001    0.000000000E+000
      721    1.234296085E+001    8.716822659E-001    5.000000000E-001
      722    1.280010755E+001    1.307523399E+000    5.000000000E-001
      723    1.280010755E+001    8.716822659E-001    2.500000000E-001
      724    1.280010755E+001    8.716822659E-001    7.500000000E-001
      725    1.280010755E+001    4.358411330E-001    5.000000000E-001
      726    1.325725424E+001    8.716822659E-001    5.000000000E-001
      727    1.142866745E+001    8.716822659E-001    5.000000000E-001
      728    1.188581415E+001    1.307523399E+000    5.000000000E-001
      729    1.188581415E+001    8.716822659E-001    2.500000000E-001
      730    1.188581415E+001    8.716822659E-001    7.500000000E-001
      731    1.188581415E+001    4.358411330E-001    5.000000000E-001
      732    1.051437406E+001    8.716822659E-001    5.000000000E-001
      733    1.097152075E+001    1.307523399E+000    5.000000000E-001
      734    1.097152075E+001    8.716822659E-001    2.500000000E-001
      735    1.097152075E+001    8.716822659E-001    7.500000000E-001
      736    1.097152075E+001    4.358411330E-001    5.000000000E-001
      737    9.600080660E+000    8.716822659E-001    5.000000000E-001
      738    1.005722736E+001    1.307523399E+000    5.000000000E-001
      739    1.005722736E+001    8.716822659E-001    2.500000000E-001
      740    1.005722736E+001    8.716822659E-001    7.500000000E-001
      741    1.005722736E+001    4.358411330E-001    5.000000000E-001
      742    8.685787264E+000    8.716822659E-001    5.000000000E-001
      743    9.142933962E+000    1.307523399E+000    5.000000000E-001
      744    9.142933962E+000    8.716822659E-001    2.500000000E-001
      745    9.142933962E+000    8.716822659E-001    7.500000000E-001
      746    9.142933962E+000    4.358411330E-001    5.000000000E-001
      747    7.771493868E+000    8.716822659E-001    5.000000000E-001
      748    8.228640566E+000    1.307523399E+000    5.000000000E-001
      749    8.228640566E+000    8.716822659E-001    2.500000000E-001
      750    8.228640566E+000    8.716822659E-001    7.500000000E-001
      751    8.228640566E+000    4.358411330E-001    5.000000000E-001
      752    6.857200471E+000    8.716822659E-001    5.000000000E-001
      753    7.314347169E+000    1.307523399E+000    5.000000000E-001
      754    7.314347169E+000    8.716822659E-001    2.500000000E-001
      755    7.314347169E+000    8.716822659E-001    7.500000000E-001
      756    7.314347169E+000    4.358411330E-001    5.000000000E-001
      757    5.942907075E+000    8.716822659E-001    5.000000000E-001
      758    6.400053773E+000    1.307523399E+000    5.000000000E-001
      759    6.400053773E+000    8.716822659E-001    2.500000000E-001
      760    6.400053773E+000    8.716822659E-001    7.500000000E-001
      761    6.400053773E+000    4.358411330E-001    5.000000000E-001
      762    5.028613679E+000    8.716822659E-001    5.000000000E-001
      763    5.485760377E+000    1.307523399E+000    5.000000000E-001
      764    5.485760377E+000    8.716822659E-001    2.500000000E-001
      765    5.485760377E+000    8.716822659E-001    7.500000000E-001
      766    5.485760377E+000    4.358411330E-001    5.000000000E-001
      767    4.114320283E+000    8.716822659E-001    5.000000000E-001
      768    4.571466981E+000    1.307523399E+000    5.000000000E-001
      769    4.571466981E+000    8.716822659E-001    2.500000000E-001
      770    4.571466981E+000    8.716822659E-001    7.500000000E-001
      771    4.571466981E+000    4.358411330E-001    5.000000000E-001
      772    3.200026887E+000    8.716822659E-001    5.000000000E-001
      773    3.657173585E+000    1.307523399E+000    5.000000000E-001
      774    3.657173585E+000    8.716822659E-001    2.500000000E-001
      775    3.657173585E+000    8.716822659E-001    7.500000000E-001
      776    3.657173585E+000    4.358411330E-001    5.000000000E-001
      777    2.285733490E+000    8.716822659E-001    5.000000000E-001
      778    2.742880189E+000    1.307523399E+000    5.000000000E-001
      779    2.742880189E+000    8.716822659E-001    2.500000000E-001
      780    2.742880189E+000    8.716822659E-001    7.500000000E-001
      781    2.742880189E+000    4.358411330E-001    5.000000000E-001
      782    1.371440094E+000    8.716822659E-001    5.000000000E-001
      783    1.828586792E+000    1.307523399E+000    5.000000000E-001
      784    1.828586792E+000    8.716822659E-001    2.500000000E-001
      785    1.828586792E+000    8.716822659E-001    7.500000000E-001
      786    1.828586792E+000    4.358411330E-001    5.000000000E-001
      787    9.142933962E-001    1.307523399E+000    5.000000000E-001
      788    9.142933962E-001    8.716822659E-001    2.500000000E-001
      789    9.142933962E-001    8.716822659E-001    7.500000000E-001
      790    4.571466981E-001    8.716822659E-001    5.000000000E-001
      791    9.142933962E-001    4.358411330E-001    5.000000000E-001
      792    1.234296085E+001    1.743364532E+000    5.000000000E-001
      793    1.280010755E+001    2.179205665E+000    5.000000000E-001
      794    1.280010755E+001    1.743364532E+000    2.500000000E-001
      795    1.280010755E+001    1.743364532E+000    7.500000000E-001
      796    1.325725424E+001    1.743364532E+000    5.000000000E-001
      797    1.142866745E+001    1.743364532E+000    5.000000000E-001
      798    1.188581415E+001    2.179205665E+000    5.000000000E-001
      799    1.188581415E+001    1.743364532E+000    2.500000000E-001
      800    1.188581415E+001    1.743364532E+000    7.500000000E-001
      801    1.051437406E+001    1.743364532E+000    5.000000000E-001
      802    1.097152075E+001    2.179205665E+000    5.000000000E-001
      803    1.097152075E+001    1.743364532E+000    2.500000000E-001
      804    1.097152075E+001    1.743364532E+000    7.500000000E-001
      805    9.600080660E+000    1.743364532E+000    5.000000000E-001
      806    1.005722736E+001    2.179205665E+000    5.000000000E-001
      807    1.005722736E+001    1.743364532E+000    2.500000000E-001
      808    1.005722736E+001    1.743364532E+000    7.500000000E-001
      809    8.685787264E+000    1.743364532E+000    5.000000000E-001
      810    9.142933962E+000    2.179205665E+000    5.000000000E-001
      811    9.142933962E+000    1.743364532E+000    2.500000000E-001
      812    9.142933962E+000    1.743364532E+000    7.500000000E-001
      813    7.771493868E+000    1.743364532E+000    5.000000000E-001
      814    8.228640566E+000    2.179205665E+000    5.000000000E-001
      815    8.228640566E+000    1.743364532E+000    2.500000000E-001
      816    8.228640566E+000    1.743364532E+000    7.500000000E-001
      817    6.857200471E+000    1.743364532E+000    5.000000000E-001
      818    7.314347169E+000    2.179205665E+000    5.000000000E-001
      819    7.314347169E+000    1.743364532E+000    2.500000000E-001
      820    7.314347169E+000    1.743364532E+000    7.500000000E-001
      821    5.942907075E+000    1.743364532E+000    5.000000000E-001
      822    6.400053773E+000    2.179205665E+000    5.000000000E-001
      823    6.400053773E+000    1.743364532E+000    2.500000000E-001
      824    6.400053773E+000    1.743364532E+000    7.500000000E-001
      825    5.028613679E+000    1.743364532E+000    5.000000000E-001
      826    5.485760377E+000    2.179205665E+000    5.000000000E-001
      827    5.485760377E+000    1.743364532E+000    2.500000000E-001
      828    5.485760377E+000    1.743364532E+000    7.500000000E-001
      829    4.114320283E+000    1.743364532E+000    5.000000000E-001
      830    4.571466981E+000    2.179205665E+000    5.000000000E-001
      831    4.571466981E+000    1.743364532E+000    2.500000000E-001
      832    4.571466981E+000    1.743364532E+000    7.500000000E-001
      833    3.200026887E+000    1.743364532E+000    5.000000000E-001
      834    3.657173585E+000    2.179205665E+000    5.000000000E-001
      835    3.657173585E+000    1.743364532E+000    2.500000000E-001
      836    3.657173585E+000    1.743364532E+000    7.500000000E-001
      837    2.285733490E+000    1.743364532E+000    5.000000000E-001
      838    2.742880189E+000    2.179205665E+000    5.000000000E-001
      839    2.742880189E+000    1.743364532E+000    2.500000000E-001
      840    2.742880189E+000    1.743364532E+000    7.500000000E-001
      841    1.371440094E+000    1.743364532E+000    5.000000000E-001
      842    1.828586792E+000    2.179205665E+000    5.000000000E-001
      843    1.828586792E+000    1.743364532E+000    2.500000000E-001
      844    1.828586792E+000    1.743364532E+000    7.500000000E-001
      845    9.142933962E-001    2.179205665E+000    5.000000000E-001
      846    9.142933962E-001    1.743364532E+000    2.500000000E-001
      847    9.142933962E-001    1.743364532E+000    7.500000000E-001
      848    4.571466981E-001    1.743364532E+000    5.000000000E-001
      849    1.234296085E+001    2.615046798E+000    5.000000000E-001
      850    1.280010755E+001    3.050887931E+000    5.000000000E-001
      851    1.280010755E+001    2.615046798E+000    2.500000000E-001
      852    1.280010755E+001    2.615046798E+000    7.500000000E-001
      853    1.325725424E+001    2.615046798E+000    5.000000000E-001
      854    1.142866745E+001    2.615046798E+000    5.000000000E-001
      855    1.188581415E+001    3.050887931E+000    5.000000000E-001
      856    1.188581415E+001    2.615046798E+000    2.500000000E-001
      857    1.188581415E+001    2.615046798E+000    7.500000000E-001
      858    1.051437406E+001    2.615046798E+000    5.000000000E-001
      859    1.097152075E+001    3.050887931E+000    5.000000000E-001
      860    1.097152075E+001    2.615046798E+000    2.500000000E-001
      861    1.097152075E+001    2.615046798E+000    7.500000000E-001
      862    9.600080660E+000    2.615046798E+000    5.000000000E-001
      863    1.005722736E+001    3.050887931E+000    5.000000000E-001
      864    1.005722736E+001    2.615046798E+000    2.500000000E-001
      865    1.005722736E+001    2.615046798E+000    7.500000000E-001
      866    8.685787264E+000    2.615046798E+000    5.000000000E-001
      867    9.142933962E+000    3.050887931E+000    5.000000000E-001
      868    9.142933962E+000    2.615046798E+000    2.500000000E-001
      869    9.142933962E+000    2.615046798E+000    7.500000000E-001
      870    7.771493868E+000    2.615046798E+000    5.000000000E-001
      871    8.228640566E+000    3.050887931E+000    5.000000000E-001
      872    8.228640566E+000    2.615046798E+000    2.500000000E-001
      873    8.228640566E+000    2.615046798E+000    7.500000000E-001
      874    6.857200471E+000    2.615046798E+000    5.000000000E-001
      875    7.314347169E+000    3.050887931E+000    5.000000000E-001
      876    7.314347169E+000    2.615046798E+000    2.500000000E-001
      877    7.314347169E+000    2.615046798E+000    7.500000000E-001
      878    5.942907075E+000    2.615046798E+000    5.000000000E-001
      879    6.400053773E+000    3.050887931E+000    5.000000000E-001
      880    6.400053773E+000    2.615046798E+000    2.500000000E-001
      881    6.400053773E+000    2.615046798E+000    7.500000000E-001
      882    5.028613679E+000    2.615046798E+000    5.000000000E-001
      883    5.485760377E+000    3.050887931E+000    5.000000000E-001
      884    5.485760377E+000    2.615046798E+000    2.500000000E-001
      885    5.485760377E+000    2.615046798E+000    7.500000000E-001
      886    4.114320283E+000    2.615046798E+000    5.000000000E-001
      887    4.571466981E+000    3.050887931E+000    5.000000000E-001
      888    4.571466981E+000    2.615046798E+000    2.500000000E-001
      889    4.571466981E+000    2.615046798E+000    7.500000000E-001
      890    3.200026887E+000    2.615046798E+000    5.000000000E-001
      891    3.657173585E+000    3.050887931E+000    5.000000000E-001
      892    3.657173585E+000    2.615046798E+000    2.500000000E-001
      893    3.657173585E+000    2.615046798E+000    7.500000000E-001
      894    2.285733490E+000    2.615046798E+000    5.000000000E-001
      895    2.742880189E+000    3.050887931E+000    5.000000000E-001
      896    2.742880189E+000    2.615046798E+000    2.500000000E-001
      897    2.742880189E+000    2.615046798E+000    7.500000000E-001
      898    1.371440094E+000    2.615046798E+000    5.000000000E-001
      899    1.828586792E+000    3.050887931E+000    5.000000000E-001
      900    1.828586792E+000    2.615046798E+000    2.500000000E-001
      901    1.828586792E+000    2.615046798E+000    7.500000000E-001
      902    9.142933962E-001    3.050887931E+000    5.000000000E-001
      903    9.142933962E-001    2.615046798E+000    2.500000000E-001
      904    9.142933962E-001    2.615046798E+000    7.500000000E-001
      905    4.571466981E-001    2.615046798E+000    5.000000000E-001
      906    1.234296085E+001    3.486729064E+000    5.000000000E-001
      907    1.280010755E+001    3.922570197E+000    5.000000000E-001
      908    1.280010755E+001    3.486729064E+000    2.500000000E-001
      909    1.280010755E+001    3.486729064E+000    7.500000000E-001
      910    1.325725424E+001    3.486729064E+000    5.000000000E-001
      911    1.142866745E+001    3.486729064E+000    5.000000000E-001
      912    1.188581415E+001    3.922570197E+000    5.000000000E-001
      913    1.188581415E+001    3.486729064E+000    2.500000000E-001
      914    1.188581415E+001    3.486729064E+000    7.500000000E-001
      915    1.051437406E+001    3.486729064E+000    5.000000000E-001
      916    1.097152075E+001    3.922570197E+000    5.000000000E-001
      917    1.097152075E+001    3.486729064E+000    2.500000000E-001
      918    1.097152075E+001    3.486729064E+000    7.500000000E-001
      919    9.600080660E+000    3.486729064E+000    5.000000000E-001
      920    1.005722736E+001    3.922570197E+000    5.000000000E-001
      921    1.005722736E+001    3.486729064E+000    2.500000000E-001
      922    1.005722736E+001    3.486729064E+000    7.500000000E-001
      923    8.685787264E+000    3.486729064E+000    5.000000000E-001
      924    9.142933962E+000    3.922570197E+000    5.000000000E-001
      925    9.142933962E+000    3.486729064E+000    2.500000000E-001
      926    9.142933962E+000    3.486729064E+000    7.500000000E-001
      927    7.771493868E+000    3.486729064E+000    5.000000000E-001
      928    8.228640566E+000    3.922570197E+000    5.000000000E-001
      929    8.228640566E+000    3.486729064E+000    2.500000000E-001
      930    8.228640566E+000    3.486729064E+000    7.500000000E-001
      931    6.857200471E+000    3.486729064E+000    5.000000000E-001
      932    7.314347169E+000    3.922570197E+000    5.000000000E-001
      933    7.314347169E+000    3.486729064E+000    2.500000000E-001
      934    7.314347169E+000    3.486729064E+000    7.500000000E-001
      935    5.942907075E+000    3.486729064E+000    5.000000000E-001
      936    6.400053773E+000    3.922570197E+000    5.000000000E-001
      937    6.400053773E+000    3.486729064E+000    2.500000000E-001
      938    6.400053773E+000    3.486729064E+000    7.500000000E-001
      939    5.028613679E+000    3.486729064E+000    5.000000000E-001
      940    5.485760377E+000    3.922570197E+000    5.000000000E-001
      941    5.485760377E+000    3.486729064E+000    2.500000000E-001
      942    5.485760377E+000    3.486729064E+000    7.500000000E-001
      943    4.114320283E+000    3.486729064E+000    5.000000000E-001
      944    4.571466981E+000    3.922570197E+000    5.000000000E-001
      945    4.571466981E+000    3.486729064E+000    2.500000000E-001
      946    4.571466981E+000    3.486729064E+000    7.500000000E-001
      947    3.200026887E+000    3.486729064E+000    5.000000000E-001
      948    3.657173585E+000    3.922570197E+000    5.000000000E-001
      949    3.657173585E+000    3.486729064E+000    2.500000000E-001
      950    3.657173585E+000    3.486729064E+000    7.500000000E-001
      951    2.285733490E+000    3.486729064E+000    5.000000000E-001
      952    2.742880189E+000    3.922570197E+000    5.000000000E-001
      953    2.742880189E+000    3.486729064E+000    2.500000000E-001
      954    2.742880189E+000    3.486729064E+000    7.500000000E-001
      955    1.371440094E+000    3.486729064E+000    5.000000000E-001
      956    1.828586792E+000    3.922570197E+000    5.000000000E-001
      957    1.828586792E+000    3.486729064E+000    2.500000000E-001
      958    1.828586792E+000    3.486729064E+000    7.500000000E-001
      959    9.142933962E-001    3.922570197E+000    5.000000000E-001
      960    9.142933962E-001    3.486729064E+000    2.500000000E-001
      961    9.142933962E-001    3.486729064E+000    7.500000000E-001
      962    4.571466981E-001    3.486729064E+000    5.000000000E-001
      963    1.234296085E+001    4.358411330E+000    5.000000000E-001
      964    1.280010755E+001    4.794252463E+000    5.000000000E-001
      965    1.280010755E+001    4.358411330E+000    2.500000000E-001
      966    1.280010755E+001    4.358411330E+000    7.500000000E-001
      967    1.325725424E+001    4.358411330E+000    5.000000000E-001
      968    1.142866745E+001    4.358411330E+000    5.000000000E-001
      969    1.188581415E+001    4.794252463E+000    5.000000000E-001
      970    1.188581415E+001    4.358411330E+000    2.500000000E-001
      971    1.188581415E+001    4.358411330E+000    7.500000000E-001
      972    1.051437406E+001    4.358411330E+000    5.000000000E-001
      973    1.097152075E+001    4.794252463E+000    5.000000000E-001
      974    1.097152075E+001    4.358411330E+000    2.500000000E-001
      975    1.097152075E+001    4.358411330E+000    7.500000000E-001
      976    9.600080660E+000    4.358411330E+000    5.000000000E-001
      977    1.005722736E+001    4.794252463E+000    5.000000000E-001
      978    1.005722736E+001    4.358411330E+000    2.500000000E-001
      979    1.005722736E+001    4.358411330E+000    7.500000000E-001
      980    8.685787264E+000    4.358411330E+000    5.000000000E-001
      981    9.142933962E+000    4.794252463E+000    5.000000000E-001
      982    9.142933962E+000    4.358411330E+000    2.500000000E-001
      983    9.142933962E+000    4.358411330E+000    7.500000000E-001
      984    7.771493868E+000    4.358411330E+000    5.000000000E-001
      985    8.228640566E+000    4.794252463E+000    5.000000000E-001
      986    8.228640566E+000    4.358411330E+000    2.500000000E-001
      987    8.228640566E+000    4.358411330E+000    7.500000000E-001
      988    6.857200471E+000    4.358411330E+000    5.000000000E-001
      989    7.314347169E+000    4.794252463E+000    5.000000000E-001
      990    7.314347169E+000    4.358411330E+000    2.500000000E-001
      991    7.314347169E+000    4.358411330E+000    7.500000000E-001
      992    5.942907075E+000    4.358411330E+000    5.000000000E-001
      993    6.400053773E+000    4.794252463E+000    5.000000000E-001
      994    6.400053773E+000    4.358411330E+000    2.500000000E-001
      995    6.400053773E+000    4.358411330E+000    7.500000000E-001
      996    5.028613679E+000    4.358411330E+000    5.000000000E-001
      997    5.485760377E+000    4.794252463E+000    5.000000000E-001
      998    5.485760377E+000    4.358411330E+000    2.500000000E-001
      999    5.485760377E+000    4.358411330E+000    7.500000000E-001
     1000    4.114320283E+000    4.358411330E+000    5.000000000E-001
     1001    4.571466981E+000    4.794252463E+000    5.000000000E-001
     1002    4.571466981E+000    4.358411330E+000    2.500000000E-001
     1003    4.571466981E+000    4.358411330E+000    7.500000000E-001
     1004    3.200026887E+000    4.358411330E+000    5.000000000E-001
     1005    3.657173585E+000    4.794252463E+000    5.000000000E-001
     1006    3.657173585E+000    4.358411330E+000    2.500000000E-001
     1007    3.657173585E+000    4.358411330E+000    7.500000000E-001
     1008    2.285733490E+000    4.358411330E+000    5.000000000E-001
     1009    2.742880189E+000    4.794252463E+000    5.000000000E-001
     1010    2.742880189E+000    4.358411330E+000    2.500000000E-001
     1011    2.742880189E+000    4.358411330E+000    7.500000000E-001
     1012    1.371440094E+000    4.358411330E+000    5.000000000E-001
     1013    1.828586792E+000    4.794252463E+000    5.000000000E-001
     1014    1.828586792E+000    4.358411330E+000    2.500000000E-001
     1015    1.828586792E+000    4.358411330E+000    7.500000000E-001
     1016    9.142933962E-001    4.794252463E+000    5.000000000E-001
     1017    9.142933962E-001    4.358411330E+000    2.500000000E-001
     1018    9.142933962E-001    4.358411330E+000    7.500000000E-001
     1019    4.571466981E-001    4.358411330E+000    5.000000000E-001
     1020    1.234296085E+001    5.230093595E+000    5.000000000E-001
     1021    1.280010755E+001    5.665934728E+000    5.000000000E-001
     1022    1.280010755E+001    5.230093595E+000    2.500000000E-001
     1023    1.280010755E+001    5.230093595E+000    7.500000000E-001
     1024    1.325725424E+001    5.230093595E+000    5.000000000E-001
     1025    1.142866745E+001    5.230093595E+000    5.000000000E-001
     1026    1.188581415E+001    5.665934728E+000    5.000000000E-001
     1027    1.188581415E+001    5.230093595E+000    2.500000000E-001
     1028    1.188581415E+001    5.230093595E+000    7.500000000E-001
     1029    1.051437406E+001    5.230093595E+000    5.000000000E-001
     1030    1.097152075E+001    5.665934728E+000    5.000000000E-001
     1031    1.097152075E+001    5.230093595E+000    2.500000000E-001
     1032    1.097152075E+001    5.230093595E+000    7.500000000E-001
     1033    9.600080660E+000    5.230093595E+000    5.000000000E-001
     1034    1.005722736E+001    5.665934728E+000    5.000000000E-001
     1035    1.005722736E+001    5.230093595E+000    2.500000000E-001
     1036    1.005722736E+001    5.230093595E+000    7.500000000E-001
     1037    8.685787264E+000    5.230093595E+000    5.000000000E-001
     1038    9.142933962E+000    5.665934728E+000    5.000000000E-001
     1039    9.142933962E+000    5.230093595E+000    2.500000000E-001
     1040    9.142933962E+000    5.230093595E+000    7.500000000E-001
     1041    7.771493868E+000    5.230093595E+000    5.000000000E-001
     1042    8.228640566E+000    5.665934728E+000    5.000000000E-001
     1043    8.228640566E+000    5.230093595E+000    2.500000000E-001
     1044    8.228640566E+000    5.230093595E+000    7.500000000E-001
     1045    6.857200471E+000    5.230093595E+000    5.000000000E-001
     1046    7.314347169E+000    5.665934728E+000    5.000000000E-001
     1047    7.314347169E+000    5.230093595E+000    2.500000000E-001
     1048    7.314347169E+000    5.230093595E+000    7.500000000E-001
     1049    5.942907075E+000    5.230093595E+000    5.000000000E-001
     1050    6.400053773E+000    5.665934728E+000    5.000000000E-001
     1051    6.400053773E+000    5.230093595E+000    2.500000000E-001
     1052    6.400053773E+000    5.230093595E+000    7.500000000E-001
     1053    5.028613679E+000    5.230093595E+000    5.000000000E-001
     1054    5.485760377E+000    5.665934728E+000    5.000000000E-001
     1055    5.485760377E+000    5.230093595E+000    2.500000000E-001
     1056    5.485760377E+000    5.230093595E+000    7.500000000E-001
     1057    4.114320283E+000    5.230093595E+000    5.000000000E-001
     1058    4.571466981E+000    5.665934728E+000    5.000000000E-001
     1059    4.571466981E+000    5.230093595E+000    2.500000000E-001
     1060    4.571466981E+000    5.230093595E+000    7.500000000E-001
     1061    3.200026887E+000    5.230093595E+000    5.000000000E-001
     1062    3.657173585E+000    5.665934728E+000    5.000000000E-001
     1063    3.657173585E+000    5.230093595E+000    2.500000000E-001
     1064    3.657173585E+000    5.230093595E+000    7.500000000E-001
     1065    2.285733490E+000    5.230093595E+000    5.000000000E-001
     1066    2.742880189E+000    5.665934728E+000    5.000000000E-001
     1067    2.742880189E+000    5.230093595E+000    2.500000000E-001
     1068    2.742880189E+000    5.230093595E+000    7.500000000E-001
     1069    1.371440094E+000    5.230093595E+000    5.000000000E-001
     1070    1.828586792E+000    5.665934728E+000    5.000000000E-001
     1071    1.828586792E+000    5.230093595E+000    2.500000000E-001
     1072    1.828586792E+000    5.230093595E+000    7.500000000E-001
     1073    9.142933962E-001    5.665934728E+000    5.000000000E-001
     1074    9.142933962E-001    5.230093595E+000    2.500000000E-001
     1075    9.142933962E-001    5.230093595E+000    7.500000000E-001
     1076    4.571466981E-001    5.230093595E+000    5.000000000E-001
     1077    1.234296085E+001    6.101775861E+000    5.000000000E-001
     1078    1.280010755E+001    6.537616994E+000    5.000000000E-001
     1079    1.280010755E+001    6.101775861E+000    2.500000000E-001
     1080    1.280010755E+001    6.101775861E+000    7.500000000E-001
     1081    1.325725424E+001    6.101775861E+000    5.000000000E-001
     1082    1.142866745E+001    6.101775861E+000    5.000000000E-001
     1083    1.188581415E+001    6.537616994E+000    5.000000000E-001
     1084    1.188581415E+001    6.101775861E+000    2.500000000E-001
     1085    1.188581415E+001    6.101775861E+000    7.500000000E-001
     1086    1.051437406E+001    6.101775861E+000    5.000000000E-001
     1087    1.097152075E+001    6.537616994E+000    5.000000000E-001
     1088    1.097152075E+001    6.101775861E+000    2.500000000E-001
     1089    1.097152075E+001    6.101775861E+000    7.500000000E-001
     1090    9.600080660E+000    6.101775861E+000    5.000000000E-001
     1091    1.005722736E+001    6.537616994E+000    5.000000000E-001
     1092    1.005722736E+001    6.101775861E+000    2.500000000E-001
     1093    1.005722736E+001    6.101775861E+000    7.500000000E-001
     1094    8.685787264E+000    6.101775861E+000    5.000000000E-001
     1095    9.142933962E+000    6.537616994E+000    5.000000000E-001
     1096    9.142933962E+000    6.101775861E+000    2.500000000E-001
     1097    9.142933962E+000    6.101775861E+000    7.500000000E-001
     1098    7.771493868E+000    6.101775861E+000    5.000000000E-001
     1099    8.228640566E+000    6.537616994E+000    5.000000000E-001
     1100    8.228640566E+000    6.101775861E+000    2.500000000E-001
     1101    8.228640566E+000    6.101775861E+000    7.500000000E-001
     1102    6.857200471E+000    6.101775861E+000    5.000000000E-001
     1103    7.314347169E+000    6.537616994E+000    5.000000000E-001
     1104    7.314347169E+000    6.101775861E+000    2.500000000E-001
     1105    7.314347169E+000    6.101775861E+000    7.500000000E-001
     1106    5.942907075E+000    6.101775861E+000    5.000000000E-001
     1107    6.400053773E+000    6.537616994E+000    5.000000000E-001
     1108    6.400053773E+000    6.101775861E+000    2.500000000E-001
     1109    6.400053773E+000    6.101775861E+000    7.500000000E-001
     1110    5.028613679E+000    6.101775861E+000    5.000000000E-001
     1111    5.485760377E+000    6.537616994E+000    5.000000000E-001
     1112    5.485760377E+000    6.101775861E+000    2.500000000E-001
     1113    5.485760377E+000    6.101775861E+000    7.500000000E-001
     1114    4.114320283E+000    6.101775861E+000    5.000000000E-001
     1115    4.571466981E+000    6.537616994E+000    5.000000000E-001
     1116    4.571466981E+000    6.101775861E+000    2.500000000E-001
     1117    4.571466981E+000    6.101775861E+000    7.500000000E-001
     1118    3.200026887E+000    6.101775861E+000    5.000000000E-001
     1119    3.657173585E+000    6.537616994E+000    5.000000000E-001
     1120    3.657173585E+000    6.101775861E+000    2.500000000E-001
     1121    3.657173585E+000    6.101775861E+000    7.500000000E-001
     1122    2.285733490E+000    6.101775861E+000    5.000000000E-001
     1123    2.742880189E+000    6.537616994E+000    5.000000000E-001
     1124    2.742880189E+000    6.101775861E+000    2.500000000E-001
     1125    2.742880189E+000    6.101775861E+000    7.500000000E-001
     1126    1.371440094E+000    6.101775861E+000    5.000000000E-001
     1127    1.828586792E+000    6.537616994E+000    5.000000000E-001
     1128    1.828586792E+000    6.101775861E+000    2.500000000E-001
     1129    1.828586792E+000    6.101775861E+000    7.500000000E-001
     1130    9.142933962E-001    6.537616994E+000    5.000000000E-001
     1131    9.142933962E-001    6.101775861E+000    2.500000000E-001
     1132    9.142933962E-001    6.101775861E+000    7.500000000E-001
     1133    4.571466981E-001    6.101775861E+000    5.000000000E-001
     1134    1.234296085E+001    6.973458127E+000    5.000000000E-001
     1135    1.280010755E+001    7.409299260E+000    5.000000000E-001
     1136    1.280010755E+001    6.973458127E+000    2.500000000E-001
     1137    1.280010755E+001    6.973458127E+000    7.500000000E-001
     1138    1.325725424E+001    6.973458127E+000    5.000000000E-001
     1139    1.142866745E+001    6.973458127E+000    5.000000000E-001
     1140    1.188581415E+001    7.409299260E+000    5.000000000E-001
     1141    1.188581415E+001    6.973458127E+000    2.500000000E-001
     1142    1.188581415E+001    6.973458127E+000    7.500000000E-001
     1143    1.051437406E+001    6.973458127E+000    5.000000000E-001
     1144    1.097152075E+001    7.409299260E+000    5.000000000E-001
     1145    1.097152075E+001    6.973458127E+000    2.500000000E-001
     1146    1.097152075E+001    6.973458127E+000    7.500000000E-001
     1147    9.600080660E+000    6.973458127E+000    5.000000000E-001
